"Step","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_13-53-37_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward","2025-05-22_13-53-37_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_13-53-37_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-22_05-16-38_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward","2025-05-22_05-16-38_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_05-16-38_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_05-16-26_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward","2025-05-22_05-16-26_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_05-16-26_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_05-16-09_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward","2025-05-22_05-16-09_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_05-16-09_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MAX"
"0","2011.4480170731042","2011.4480170731042","2011.4480170731042","2263.1725211697294","2263.1725211697294","2263.1725211697294","2091.4744507474034","2091.4744507474034","2091.4744507474034","1893.4571204197855","1893.4571204197855","1893.4571204197855","1984.9765268164201","1984.9765268164201","1984.9765268164201","1900.993360785742","1900.993360785742","1900.993360785742","1998.2584591230745","1998.2584591230745","1998.2584591230745","2085.3441422666483","2085.3441422666483","2085.3441422666483","2066.819779293831","2066.819779293831","2066.819779293831","176.91806362286107","176.91806362286107","176.91806362286107","147.8617009534802","147.8617009534802","147.8617009534802","234.55195897818962","234.55195897818962","234.55195897818962"
"10","2361.865350161619","2361.865350161619","2361.865350161619","1538.6224217243866","1538.6224217243866","1538.6224217243866","1578.2677719784251","1578.2677719784251","1578.2677719784251","1940.9917997356968","1940.9917997356968","1940.9917997356968","2226.113175531398","2226.113175531398","2226.113175531398","3002.62413503499","3002.62413503499","3002.62413503499","3023.968465971547","3023.968465971547","3023.968465971547","2591.740466118857","2591.740466118857","2591.740466118857","2650.4445730011653","2650.4445730011653","2650.4445730011653","","","","","","","","",""
"20","3162.7755595243048","3162.7755595243048","3162.7755595243048","2246.29151094667","2246.29151094667","2246.29151094667","2302.960846697291","2302.960846697291","2302.960846697291","3062.933709933265","3062.933709933265","3062.933709933265","3297.99351209989","3297.99351209989","3297.99351209989","3745.830789667588","3745.830789667588","3745.830789667588","3922.320182034559","3922.320182034559","3922.320182034559","3766.2045592056083","3766.2045592056083","3766.2045592056083","4027.8342070216218","4027.8342070216218","4027.8342070216218","","","","","","","","",""
"30","3754.920818097993","3754.920818097993","3754.920818097993","3346.9639507137194","3346.9639507137194","3346.9639507137194","3258.2983952337736","3258.2983952337736","3258.2983952337736","3674.230515295304","3674.230515295304","3674.230515295304","3799.09763173025","3799.09763173025","3799.09763173025","3979.471604857224","3979.471604857224","3979.471604857224","4476.204333647707","4476.204333647707","4476.204333647707","4378.736692586119","4378.736692586119","4378.736692586119","4347.520676860776","4347.520676860776","4347.520676860776","","","","","","","","",""
"40","3924.7632796405114","3924.7632796405114","3924.7632796405114","3652.271919441823","3652.271919441823","3652.271919441823","3683.383442206734","3683.383442206734","3683.383442206734","4214.047155783177","4214.047155783177","4214.047155783177","4120.200557406503","4120.200557406503","4120.200557406503","4704.9535773345315","4704.9535773345315","4704.9535773345315","4942.7383461645195","4942.7383461645195","4942.7383461645195","4386.676116624782","4386.676116624782","4386.676116624782","4603.750068360144","4603.750068360144","4603.750068360144","","","","","","","","",""
"50","4630.583152801203","4630.583152801203","4630.583152801203","4456.388022728879","4456.388022728879","4456.388022728879","4396.014238604107","4396.014238604107","4396.014238604107","4807.401906456319","4807.401906456319","4807.401906456319","4634.509766309064","4634.509766309064","4634.509766309064","4792.951249780539","4792.951249780539","4792.951249780539","4831.957839349669","4831.957839349669","4831.957839349669","4711.598674616811","4711.598674616811","4711.598674616811","4852.114371230204","4852.114371230204","4852.114371230204","","","","","","","","",""
"60","4263.146165286734","4263.146165286734","4263.146165286734","4521.104994665072","4521.104994665072","4521.104994665072","4408.770346704559","4408.770346704559","4408.770346704559","4660.827929512688","4660.827929512688","4660.827929512688","4748.28756381708","4748.28756381708","4748.28756381708","4589.084400579198","4589.084400579198","4589.084400579198","5012.283658116593","5012.283658116593","5012.283658116593","4807.060605371907","4807.060605371907","4807.060605371907","4830.676467621057","4830.676467621057","4830.676467621057","","","","","","","","",""
"70","4483.386655535294","4483.386655535294","4483.386655535294","4939.172041972761","4939.172041972761","4939.172041972761","4627.590314158285","4627.590314158285","4627.590314158285","5031.98943749682","5031.98943749682","5031.98943749682","4945.536865439968","4945.536865439968","4945.536865439968","4925.537176029984","4925.537176029984","4925.537176029984","4781.690481298229","4781.690481298229","4781.690481298229","4769.110198591755","4769.110198591755","4769.110198591755","4566.6142962645345","4566.6142962645345","4566.6142962645345","","","","","","","","",""
"80","4533.950165378934","4533.950165378934","4533.950165378934","4911.724601886609","4911.724601886609","4911.724601886609","4146.727353347882","4146.727353347882","4146.727353347882","4940.120775604026","4940.120775604026","4940.120775604026","4847.266825350497","4847.266825350497","4847.266825350497","5007.627879086494","5007.627879086494","5007.627879086494","4918.312323429879","4918.312323429879","4918.312323429879","4888.65320128805","4888.65320128805","4888.65320128805","5034.981655308681","5034.981655308681","5034.981655308681","","","","","","","","",""
"90","4735.585314049575","4735.585314049575","4735.585314049575","4657.493243062176","4657.493243062176","4657.493243062176","4249.69036685201","4249.69036685201","4249.69036685201","5097.100854646182","5097.100854646182","5097.100854646182","4954.497756386266","4954.497756386266","4954.497756386266","4951.217820889203","4951.217820889203","4951.217820889203","5033.238782377023","5033.238782377023","5033.238782377023","5032.794417851951","5032.794417851951","5032.794417851951","4968.38630358702","4968.38630358702","4968.38630358702","","","","","","","","",""
"100","4922.595834334601","4922.595834334601","4922.595834334601","4709.00522753087","4709.00522753087","4709.00522753087","4318.099189955506","4318.099189955506","4318.099189955506","5063.914985113638","5063.914985113638","5063.914985113638","4810.075319370182","4810.075319370182","4810.075319370182","4900.972730275248","4900.972730275248","4900.972730275248","4930.447972415039","4930.447972415039","4930.447972415039","5038.637402479022","5038.637402479022","5038.637402479022","4972.8032439347835","4972.8032439347835","4972.8032439347835","","","","","","","","",""
"110","4865.217968268881","4865.217968268881","4865.217968268881","4709.206291291721","4709.206291291721","4709.206291291721","4292.341472049832","4292.341472049832","4292.341472049832","5147.195097918746","5147.195097918746","5147.195097918746","5056.290119876305","5056.290119876305","5056.290119876305","4797.531569043234","4797.531569043234","4797.531569043234","4962.515756807988","4962.515756807988","4962.515756807988","4832.40243984558","4832.40243984558","4832.40243984558","5118.909771788906","5118.909771788906","5118.909771788906","","","","","","","","",""
"120","4977.389282327769","4977.389282327769","4977.389282327769","4799.967958538053","4799.967958538053","4799.967958538053","4351.915561021424","4351.915561021424","4351.915561021424","5001.865009436244","5001.865009436244","5001.865009436244","4981.231198564712","4981.231198564712","4981.231198564712","5164.267224416614","5164.267224416614","5164.267224416614","4936.2954527118245","4936.2954527118245","4936.2954527118245","4889.3362777875045","4889.3362777875045","4889.3362777875045","5073.272057907388","5073.272057907388","5073.272057907388","","","","","","","","",""
"130","5208.833770175718","5208.833770175718","5208.833770175718","4823.063556890471","4823.063556890471","4823.063556890471","4528.247489119375","4528.247489119375","4528.247489119375","5037.9008889906645","5037.9008889906645","5037.9008889906645","4981.892044382233","4981.892044382233","4981.892044382233","5115.714053685383","5115.714053685383","5115.714053685383","5122.833674431256","5122.833674431256","5122.833674431256","5125.871068022025","5125.871068022025","5125.871068022025","5045.966707307272","5045.966707307272","5045.966707307272","","","","","","","","",""
"140","4934.15939435237","4934.15939435237","4934.15939435237","4771.620143504589","4771.620143504589","4771.620143504589","4685.464584413152","4685.464584413152","4685.464584413152","4995.621436286879","4995.621436286879","4995.621436286879","5131.305431792885","5131.305431792885","5131.305431792885","4882.0484300787875","4882.0484300787875","4882.0484300787875","4864.004598586729","4864.004598586729","4864.004598586729","5017.001781126824","5017.001781126824","5017.001781126824","4975.198683912995","4975.198683912995","4975.198683912995","","","","","","","","",""
"150","5055.972172015742","5055.972172015742","5055.972172015742","4976.083580307885","4976.083580307885","4976.083580307885","4644.814275052266","4644.814275052266","4644.814275052266","5024.414434086635","5024.414434086635","5024.414434086635","5030.797627905375","5030.797627905375","5030.797627905375","5120.581761484883","5120.581761484883","5120.581761484883","4963.948523538316","4963.948523538316","4963.948523538316","5089.009216446646","5089.009216446646","5089.009216446646","4836.669865249953","4836.669865249953","4836.669865249953","","","","","","","","",""
"160","4875.764043722026","4875.764043722026","4875.764043722026","4866.427524847292","4866.427524847292","4866.427524847292","5027.116029800821","5027.116029800821","5027.116029800821","5072.697532952122","5072.697532952122","5072.697532952122","5072.415181579594","5072.415181579594","5072.415181579594","5071.258742031147","5071.258742031147","5071.258742031147","4928.357628401662","4928.357628401662","4928.357628401662","5099.897213817089","5099.897213817089","5099.897213817089","4864.632549128228","4864.632549128228","4864.632549128228","","","","","","","","",""
"170","4997.954212755881","4997.954212755881","4997.954212755881","4873.616573977904","4873.616573977904","4873.616573977904","5056.257806391472","5056.257806391472","5056.257806391472","5060.87132880456","5060.87132880456","5060.87132880456","5093.010283717814","5093.010283717814","5093.010283717814","5139.556867637408","5139.556867637408","5139.556867637408","5086.721356152598","5086.721356152598","5086.721356152598","4901.964424526261","4901.964424526261","4901.964424526261","5182.378756556214","5182.378756556214","5182.378756556214","","","","","","","","",""
"180","5027.902434864376","5027.902434864376","5027.902434864376","4811.989339354172","4811.989339354172","4811.989339354172","4668.140534591281","4668.140534591281","4668.140534591281","5040.179073255578","5040.179073255578","5040.179073255578","5113.15900800536","5113.15900800536","5113.15900800536","5081.527591137284","5081.527591137284","5081.527591137284","4929.14042846382","4929.14042846382","4929.14042846382","5088.493478328641","5088.493478328641","5088.493478328641","5198.23744407523","5198.23744407523","5198.23744407523","","","","","","","","",""
"190","4684.4163454224245","4684.4163454224245","4684.4163454224245","4847.061032827445","4847.061032827445","4847.061032827445","4714.176528423597","4714.176528423597","4714.176528423597","5039.162581498272","5039.162581498272","5039.162581498272","5061.711492456352","5061.711492456352","5061.711492456352","5127.493941286987","5127.493941286987","5127.493941286987","5018.017263381227","5018.017263381227","5018.017263381227","5008.246414955189","5008.246414955189","5008.246414955189","4931.556860473264","4931.556860473264","4931.556860473264","","","","","","","","",""
"5000","","","","","","","","","","","","","","","","","","","","","","","","","","","","447.6628446829234","447.6628446829234","447.6628446829234","528.0702367561765","528.0702367561765","528.0702367561765","467.0600977419452","467.0600977419452","467.0600977419452"
"10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","582.0048908921793","582.0048908921793","582.0048908921793","556.0198988143775","556.0198988143775","556.0198988143775","413.4566337475523","413.4566337475523","413.4566337475523"
"15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","531.520103317796","531.520103317796","531.520103317796","652.2179213738654","652.2179213738654","652.2179213738654","614.2509339025332","614.2509339025332","614.2509339025332"
"20000","","","","","","","","","","","","","","","","","","","","","","","","","","","","625.8416073395967","625.8416073395967","625.8416073395967","690.916551399714","690.916551399714","690.916551399714","642.7789882484028","642.7789882484028","642.7789882484028"
"25000","","","","","","","","","","","","","","","","","","","","","","","","","","","","661.6852888795613","661.6852888795613","661.6852888795613","832.300660444107","832.300660444107","832.300660444107","777.313888802581","777.313888802581","777.313888802581"
"30000","","","","","","","","","","","","","","","","","","","","","","","","","","","","675.2266868895282","675.2266868895282","675.2266868895282","811.281054772835","811.281054772835","811.281054772835","934.0843611025211","934.0843611025211","934.0843611025211"
"35000","","","","","","","","","","","","","","","","","","","","","","","","","","","","966.1050444210532","966.1050444210532","966.1050444210532","776.2393548378349","776.2393548378349","776.2393548378349","854.6962300696381","854.6962300696381","854.6962300696381"
"40000","","","","","","","","","","","","","","","","","","","","","","","","","","","","974.0091311267337","974.0091311267337","974.0091311267337","874.1262748666342","874.1262748666342","874.1262748666342","724.2649095100936","724.2649095100936","724.2649095100936"
"45000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1109.8829775872136","1109.8829775872136","1109.8829775872136","988.4585384887725","988.4585384887725","988.4585384887725","904.6896242153159","904.6896242153159","904.6896242153159"
"50000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1170.7429251770486","1170.7429251770486","1170.7429251770486","1214.212664813002","1214.212664813002","1214.212664813002","1106.4697051501412","1106.4697051501412","1106.4697051501412"
"55000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200.7138546397377","1200.7138546397377","1200.7138546397377","836.5061870958834","836.5061870958834","836.5061870958834","1330.8010190960854","1330.8010190960854","1330.8010190960854"
"60000","","","","","","","","","","","","","","","","","","","","","","","","","","","","825.594836850553","825.594836850553","825.594836850553","922.2201963718411","922.2201963718411","922.2201963718411","803.7060773854593","803.7060773854593","803.7060773854593"
"65000","","","","","","","","","","","","","","","","","","","","","","","","","","","","999.9192384884952","999.9192384884952","999.9192384884952","960.8049988408214","960.8049988408214","960.8049988408214","890.2504590997772","890.2504590997772","890.2504590997772"
"70000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200.481793969103","1200.481793969103","1200.481793969103","1085.7376745671327","1085.7376745671327","1085.7376745671327","1216.0808584376814","1216.0808584376814","1216.0808584376814"
"75000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1137.2171503783254","1137.2171503783254","1137.2171503783254","1066.3379446740519","1066.3379446740519","1066.3379446740519","1998.762272110255","1998.762272110255","1998.762272110255"
"80000","","","","","","","","","","","","","","","","","","","","","","","","","","","","972.1772759825096","972.1772759825096","972.1772759825096","1442.3757494530876","1442.3757494530876","1442.3757494530876","1596.686931333352","1596.686931333352","1596.686931333352"
"85000","","","","","","","","","","","","","","","","","","","","","","","","","","","","897.0520681158778","897.0520681158778","897.0520681158778","1403.400044941869","1403.400044941869","1403.400044941869","888.9332048511897","888.9332048511897","888.9332048511897"
"90000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1084.9305492551473","1084.9305492551473","1084.9305492551473","1417.6091193842549","1417.6091193842549","1417.6091193842549","1309.0305199550749","1309.0305199550749","1309.0305199550749"
"95000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1439.4204794832847","1439.4204794832847","1439.4204794832847","1251.0503736642108","1251.0503736642108","1251.0503736642108","1531.7347398666177","1531.7347398666177","1531.7347398666177"
"100000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1065.6597701458488","1065.6597701458488","1065.6597701458488","1421.197580935643","1421.197580935643","1421.197580935643","1006.909160674717","1006.909160674717","1006.909160674717"
"105000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1145.7106003415074","1145.7106003415074","1145.7106003415074","1007.191736358129","1007.191736358129","1007.191736358129","1298.4477158670197","1298.4477158670197","1298.4477158670197"
"110000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1509.7251537727843","1509.7251537727843","1509.7251537727843","963.4666731801871","963.4666731801871","963.4666731801871","996.8541524162623","996.8541524162623","996.8541524162623"
"115000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1555.004232668826","1555.004232668826","1555.004232668826","1076.6531191397235","1076.6531191397235","1076.6531191397235","1002.1442316926601","1002.1442316926601","1002.1442316926601"
"120000","","","","","","","","","","","","","","","","","","","","","","","","","","","","756.2691641264165","756.2691641264165","756.2691641264165","1258.180691486344","1258.180691486344","1258.180691486344","1163.2829879634678","1163.2829879634678","1163.2829879634678"
"125000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1161.0503841288246","1161.0503841288246","1161.0503841288246","1574.7041303257602","1574.7041303257602","1574.7041303257602","1025.7555156194899","1025.7555156194899","1025.7555156194899"
"130000","","","","","","","","","","","","","","","","","","","","","","","","","","","","924.0985808539875","924.0985808539875","924.0985808539875","907.9342604853923","907.9342604853923","907.9342604853923","1824.2566420785017","1824.2566420785017","1824.2566420785017"
"135000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1835.9756718820722","1835.9756718820722","1835.9756718820722","1681.679530985239","1681.679530985239","1681.679530985239","1397.0945264742313","1397.0945264742313","1397.0945264742313"
"140000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1469.805533132761","1469.805533132761","1469.805533132761","1400.2503978459715","1400.2503978459715","1400.2503978459715","1425.8768776811207","1425.8768776811207","1425.8768776811207"
"145000","","","","","","","","","","","","","","","","","","","","","","","","","","","","792.181462535726","792.181462535726","792.181462535726","1302.4769735671287","1302.4769735671287","1302.4769735671287","1249.8318226663996","1249.8318226663996","1249.8318226663996"
"150000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1240.4439848088762","1240.4439848088762","1240.4439848088762","1305.2107162632904","1305.2107162632904","1305.2107162632904","1698.2094800410014","1698.2094800410014","1698.2094800410014"
"155000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1527.4000139951256","1527.4000139951256","1527.4000139951256","1407.3911194596178","1407.3911194596178","1407.3911194596178","1299.7588127345152","1299.7588127345152","1299.7588127345152"
"160000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1570.057780135834","1570.057780135834","1570.057780135834","1208.8666351732973","1208.8666351732973","1208.8666351732973","966.912522776691","966.912522776691","966.912522776691"
"165000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1209.7736523101596","1209.7736523101596","1209.7736523101596","1216.6020588903737","1216.6020588903737","1216.6020588903737","1614.7262668535905","1614.7262668535905","1614.7262668535905"
"170000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1227.4180534688346","1227.4180534688346","1227.4180534688346","1398.331740606914","1398.331740606914","1398.331740606914","1610.0029801564765","1610.0029801564765","1610.0029801564765"
"175000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1093.1263445952673","1093.1263445952673","1093.1263445952673","1430.5561069741973","1430.5561069741973","1430.5561069741973","1282.8362125119606","1282.8362125119606","1282.8362125119606"
"180000","","","","","","","","","","","","","","","","","","","","","","","","","","","","882.3520327032509","882.3520327032509","882.3520327032509","1717.0503304665647","1717.0503304665647","1717.0503304665647","1133.6056780975478","1133.6056780975478","1133.6056780975478"
"185000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1411.251881834026","1411.251881834026","1411.251881834026","1440.4083044764986","1440.4083044764986","1440.4083044764986","1311.7201556779055","1311.7201556779055","1311.7201556779055"
"190000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1559.6527167300917","1559.6527167300917","1559.6527167300917","1267.9017931560682","1267.9017931560682","1267.9017931560682","1301.401428467763","1301.401428467763","1301.401428467763"
"195000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1062.8964101488473","1062.8964101488473","1062.8964101488473","1282.0653905850163","1282.0653905850163","1282.0653905850163","1560.7175911140175","1560.7175911140175","1560.7175911140175"
"200000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1362.144999447411","1362.144999447411","1362.144999447411","1708.5335207992255","1708.5335207992255","1708.5335207992255","1962.9434610697972","1962.9434610697972","1962.9434610697972"
"205000","","","","","","","","","","","","","","","","","","","","","","","","","","","","760.7585581187822","760.7585581187822","760.7585581187822","768.8636001955824","768.8636001955824","768.8636001955824","829.5654020802941","829.5654020802941","829.5654020802941"
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","828.8086488429217","828.8086488429217","828.8086488429217","664.1436744169985","664.1436744169985","664.1436744169985","781.6615442572784","781.6615442572784","781.6615442572784"
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1094.1480601499752","1094.1480601499752","1094.1480601499752","769.8262572602817","769.8262572602817","769.8262572602817","838.2774113773958","838.2774113773958","838.2774113773958"
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1201.9379076129346","1201.9379076129346","1201.9379076129346","911.03385612106","911.03385612106","911.03385612106","803.0079648481865","803.0079648481865","803.0079648481865"
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","853.8848382992445","853.8848382992445","853.8848382992445","841.4435830310257","841.4435830310257","841.4435830310257","1134.9849734105162","1134.9849734105162","1134.9849734105162"
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1114.0127108873328","1114.0127108873328","1114.0127108873328","651.3557995210081","651.3557995210081","651.3557995210081","839.1167649650484","839.1167649650484","839.1167649650484"
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1143.2654307747716","1143.2654307747716","1143.2654307747716","957.9731217153399","957.9731217153399","957.9731217153399","736.060297614416","736.060297614416","736.060297614416"
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1205.3536067313598","1205.3536067313598","1205.3536067313598","626.6625877205178","626.6625877205178","626.6625877205178","877.1895431127076","877.1895431127076","877.1895431127076"
