"Step","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_13-53-37_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward","2025-05-22_13-53-37_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_13-53-37_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_13-53-36_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_05-20-23_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-22_05-16-38_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward","2025-05-22_05-16-38_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_05-16-38_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_05-16-26_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward","2025-05-22_05-16-26_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_05-16-26_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_05-16-09_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward","2025-05-22_05-16-09_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_05-16-09_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MAX"
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","943.1525353585394","943.1525353585394","943.1525353585394","817.5392765580356","817.5392765580356","817.5392765580356","1124.38698483666","1124.38698483666","1124.38698483666"
"250000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1383.9939881291027","1383.9939881291027","1383.9939881291027","858.6159699145654","858.6159699145654","858.6159699145654","981.3776107061417","981.3776107061417","981.3776107061417"
"255000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1074.241293500293","1074.241293500293","1074.241293500293","1161.8533531980215","1161.8533531980215","1161.8533531980215","1178.7045340875247","1178.7045340875247","1178.7045340875247"
"260000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1141.2155535409338","1141.2155535409338","1141.2155535409338","1089.7273445962276","1089.7273445962276","1089.7273445962276","1142.2135177091695","1142.2135177091695","1142.2135177091695"
"265000","","","","","","","","","","","","","","","","","","","","","","","","","","","","981.4013855630026","981.4013855630026","981.4013855630026","876.5878910660061","876.5878910660061","876.5878910660061","1144.1357237440752","1144.1357237440752","1144.1357237440752"
"270000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1078.2014333722386","1078.2014333722386","1078.2014333722386","1242.1866144803807","1242.1866144803807","1242.1866144803807","1107.2981630867919","1107.2981630867919","1107.2981630867919"
"275000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1131.556928431731","1131.556928431731","1131.556928431731","783.5433107174293","783.5433107174293","783.5433107174293","1727.9203335509194","1727.9203335509194","1727.9203335509194"
"280000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1261.6389437449318","1261.6389437449318","1261.6389437449318","849.0078473328853","849.0078473328853","849.0078473328853","1189.505647887814","1189.505647887814","1189.505647887814"
"285000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1033.6469633558254","1033.6469633558254","1033.6469633558254","1110.949515042736","1110.949515042736","1110.949515042736","1230.742859178212","1230.742859178212","1230.742859178212"
"290000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1357.495210373363","1357.495210373363","1357.495210373363","1227.976117280836","1227.976117280836","1227.976117280836","1077.6873464633713","1077.6873464633713","1077.6873464633713"
"295000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1389.320594647317","1389.320594647317","1389.320594647317","1100.4134989461854","1100.4134989461854","1100.4134989461854","979.2669146359164","979.2669146359164","979.2669146359164"
"300000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1304.9330102286194","1304.9330102286194","1304.9330102286194","941.6836723265463","941.6836723265463","941.6836723265463","935.9540015374321","935.9540015374321","935.9540015374321"
"305000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1563.8170680375295","1563.8170680375295","1563.8170680375295","803.0266549717672","803.0266549717672","803.0266549717672","1190.5655271255964","1190.5655271255964","1190.5655271255964"
"310000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1020.7956098415826","1020.7956098415826","1020.7956098415826","1199.0007415726764","1199.0007415726764","1199.0007415726764","1234.869441108021","1234.869441108021","1234.869441108021"
"315000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1751.5682090831926","1751.5682090831926","1751.5682090831926","942.4286218068039","942.4286218068039","942.4286218068039","1104.748823478801","1104.748823478801","1104.748823478801"
"320000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1280.917525867744","1280.917525867744","1280.917525867744","991.9059462302296","991.9059462302296","991.9059462302296","2100.518918116201","2100.518918116201","2100.518918116201"
"325000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1752.0904258845308","1752.0904258845308","1752.0904258845308","1212.1217412528017","1212.1217412528017","1212.1217412528017","994.2133037148527","994.2133037148527","994.2133037148527"
"330000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1332.434023244652","1332.434023244652","1332.434023244652","1213.5473179626606","1213.5473179626606","1213.5473179626606","2485.7626470177584","2485.7626470177584","2485.7626470177584"
"335000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1302.0473578970277","1302.0473578970277","1302.0473578970277","1267.2224621098019","1267.2224621098019","1267.2224621098019","1068.0128304831737","1068.0128304831737","1068.0128304831737"
"340000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1406.5268333202328","1406.5268333202328","1406.5268333202328","1332.7637484252189","1332.7637484252189","1332.7637484252189","1351.9589233892111","1351.9589233892111","1351.9589233892111"
"345000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1779.9191372514658","1779.9191372514658","1779.9191372514658","1116.3087900528542","1116.3087900528542","1116.3087900528542","1645.6533002082076","1645.6533002082076","1645.6533002082076"
"350000","","","","","","","","","","","","","","","","","","","","","","","","","","","","997.8482763527039","997.8482763527039","997.8482763527039","1361.3793625398268","1361.3793625398268","1361.3793625398268","1304.971227417737","1304.971227417737","1304.971227417737"
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1176.3346521686285","1176.3346521686285","1176.3346521686285","1103.1214127865783","1103.1214127865783","1103.1214127865783","1228.2381042314862","1228.2381042314862","1228.2381042314862"
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1705.7539498316592","1705.7539498316592","1705.7539498316592","921.9450525791157","921.9450525791157","921.9450525791157","1277.8032156052273","1277.8032156052273","1277.8032156052273"
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2387.252739314009","2387.252739314009","2387.252739314009","1135.3559853553347","1135.3559853553347","1135.3559853553347","1671.6789617564705","1671.6789617564705","1671.6789617564705"
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1517.7257312276242","1517.7257312276242","1517.7257312276242","1773.7816027851572","1773.7816027851572","1773.7816027851572","2046.374564006097","2046.374564006097","2046.374564006097"
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1984.3535721253052","1984.3535721253052","1984.3535721253052","1574.3381012696518","1574.3381012696518","1574.3381012696518","2699.8156514785283","2699.8156514785283","2699.8156514785283"
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2243.4169467112497","2243.4169467112497","2243.4169467112497","946.3487766903482","946.3487766903482","946.3487766903482","1284.7175411958294","1284.7175411958294","1284.7175411958294"
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1093.1520357453178","1093.1520357453178","1093.1520357453178","1205.9532359738123","1205.9532359738123","1205.9532359738123","1456.3420047688276","1456.3420047688276","1456.3420047688276"
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1116.4237752070808","1116.4237752070808","1116.4237752070808","2569.791388717824","2569.791388717824","2569.791388717824","1219.2050377794642","1219.2050377794642","1219.2050377794642"
"395000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1405.5086421138049","1405.5086421138049","1405.5086421138049","1349.7084538424917","1349.7084538424917","1349.7084538424917","1666.2873212340426","1666.2873212340426","1666.2873212340426"
"400000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3228.2897558835252","3228.2897558835252","3228.2897558835252","1528.8643698269616","1528.8643698269616","1528.8643698269616","1058.0121242951595","1058.0121242951595","1058.0121242951595"
"405000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1540.7181978213982","1540.7181978213982","1540.7181978213982","1037.4179758303192","1037.4179758303192","1037.4179758303192","1696.4803821914884","1696.4803821914884","1696.4803821914884"
"410000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1271.317348507739","1271.317348507739","1271.317348507739","1725.9194983449402","1725.9194983449402","1725.9194983449402","1336.7752949804437","1336.7752949804437","1336.7752949804437"
"415000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1665.2199192840362","1665.2199192840362","1665.2199192840362","1907.1868100685626","1907.1868100685626","1907.1868100685626","1068.6266725012276","1068.6266725012276","1068.6266725012276"
"420000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1239.8983729433094","1239.8983729433094","1239.8983729433094","1369.2896280050325","1369.2896280050325","1369.2896280050325","1220.1829587330858","1220.1829587330858","1220.1829587330858"
"425000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1623.8476955430172","1623.8476955430172","1623.8476955430172","1169.408159743215","1169.408159743215","1169.408159743215","2303.198194934823","2303.198194934823","2303.198194934823"
"430000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1634.025497825709","1634.025497825709","1634.025497825709","1693.9721648416125","1693.9721648416125","1693.9721648416125","1126.284238905432","1126.284238905432","1126.284238905432"
"435000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1978.4287410578006","1978.4287410578006","1978.4287410578006","1823.578656350332","1823.578656350332","1823.578656350332","944.4889818154013","944.4889818154013","944.4889818154013"
"440000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1873.849785702529","1873.849785702529","1873.849785702529","2549.973520509412","2549.973520509412","2549.973520509412","2059.0950255283424","2059.0950255283424","2059.0950255283424"
"445000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1792.636108621497","1792.636108621497","1792.636108621497","1165.073231349295","1165.073231349295","1165.073231349295","1361.8195545347364","1361.8195545347364","1361.8195545347364"
"450000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1208.632801760264","1208.632801760264","1208.632801760264","1195.601535727324","1195.601535727324","1195.601535727324","1553.6405373657735","1553.6405373657735","1553.6405373657735"
"455000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1312.2990678543754","1312.2990678543754","1312.2990678543754","1122.496942015016","1122.496942015016","1122.496942015016","1291.3959526370418","1291.3959526370418","1291.3959526370418"
"460000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1640.345729247965","1640.345729247965","1640.345729247965","2317.7211019026236","2317.7211019026236","2317.7211019026236","1516.9055268900538","1516.9055268900538","1516.9055268900538"
"465000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1405.9281126509695","1405.9281126509695","1405.9281126509695","1452.4037373682252","1452.4037373682252","1452.4037373682252","3608.378611751054","3608.378611751054","3608.378611751054"
"470000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1949.012966870742","1949.012966870742","1949.012966870742","877.0273239011902","877.0273239011902","877.0273239011902","1686.6064526259186","1686.6064526259186","1686.6064526259186"
"475000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1959.612274041033","1959.612274041033","1959.612274041033","1490.6065389353414","1490.6065389353414","1490.6065389353414","3013.1592408332717","3013.1592408332717","3013.1592408332717"
"480000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2159.2950108782825","2159.2950108782825","2159.2950108782825","1934.0848149878154","1934.0848149878154","1934.0848149878154","1583.157036685271","1583.157036685271","1583.157036685271"
"485000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2093.509215886703","2093.509215886703","2093.509215886703","1880.008732169256","1880.008732169256","1880.008732169256","1072.8020741084792","1072.8020741084792","1072.8020741084792"
"490000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1695.705586432288","1695.705586432288","1695.705586432288","2307.7196448379004","2307.7196448379004","2307.7196448379004","1494.825984016568","1494.825984016568","1494.825984016568"
"495000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2332.623770064363","2332.623770064363","2332.623770064363","2509.091590760963","2509.091590760963","2509.091590760963","2537.956087671326","2537.956087671326","2537.956087671326"
"500000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1569.8932653925265","1569.8932653925265","1569.8932653925265","3442.2372969174926","3442.2372969174926","3442.2372969174926","1741.7537763395583","1741.7537763395583","1741.7537763395583"
"505000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1545.0921629486631","1545.0921629486631","1545.0921629486631","1665.3933731469574","1665.3933731469574","1665.3933731469574","4312.79971609811","4312.79971609811","4312.79971609811"
"510000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1974.98859329367","1974.98859329367","1974.98859329367","2531.734550000369","2531.734550000369","2531.734550000369","1597.429169008318","1597.429169008318","1597.429169008318"
"515000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1732.6445155230438","1732.6445155230438","1732.6445155230438","1423.2175964364158","1423.2175964364158","1423.2175964364158","1249.2315982900357","1249.2315982900357","1249.2315982900357"
"520000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1933.1666503147294","1933.1666503147294","1933.1666503147294","2490.1869897614342","2490.1869897614342","2490.1869897614342","1666.0356670899628","1666.0356670899628","1666.0356670899628"
"525000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2073.592379025839","2073.592379025839","2073.592379025839","1585.5114098128927","1585.5114098128927","1585.5114098128927","2529.956438361913","2529.956438361913","2529.956438361913"
"530000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1669.1405336357318","1669.1405336357318","1669.1405336357318","2081.426260098654","2081.426260098654","2081.426260098654","1054.1695559009654","1054.1695559009654","1054.1695559009654"
"535000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021.8837416820825","2021.8837416820825","2021.8837416820825","1470.756833034276","1470.756833034276","1470.756833034276","1232.0698986802452","1232.0698986802452","1232.0698986802452"
"540000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2191.0465789868044","2191.0465789868044","2191.0465789868044","1899.2193630840338","1899.2193630840338","1899.2193630840338","2772.131000251816","2772.131000251816","2772.131000251816"
"545000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1648.6125061100865","1648.6125061100865","1648.6125061100865","1670.3662258420275","1670.3662258420275","1670.3662258420275","1875.3720539183232","1875.3720539183232","1875.3720539183232"
"550000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1917.9324823692598","1917.9324823692598","1917.9324823692598","1634.697393114076","1634.697393114076","1634.697393114076","1495.3475901053926","1495.3475901053926","1495.3475901053926"
"555000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1933.8039763932538","1933.8039763932538","1933.8039763932538","1691.4396783768057","1691.4396783768057","1691.4396783768057","2068.9369642342576","2068.9369642342576","2068.9369642342576"
"560000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1727.8168660539882","1727.8168660539882","1727.8168660539882","2318.4020231943286","2318.4020231943286","2318.4020231943286","1483.1953963401254","1483.1953963401254","1483.1953963401254"
"565000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1681.9160932170257","1681.9160932170257","1681.9160932170257","2334.347607007821","2334.347607007821","2334.347607007821","2528.7304707044746","2528.7304707044746","2528.7304707044746"
"570000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2035.6838730704603","2035.6838730704603","2035.6838730704603","3505.4299291894813","3505.4299291894813","3505.4299291894813","1671.4336391099976","1671.4336391099976","1671.4336391099976"
"575000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1822.4456149891168","1822.4456149891168","1822.4456149891168","2663.864916183092","2663.864916183092","2663.864916183092","2481.1104240718073","2481.1104240718073","2481.1104240718073"
"580000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2565.851239366223","2565.851239366223","2565.851239366223","1489.3072942209312","1489.3072942209312","1489.3072942209312","1201.4539488273629","1201.4539488273629","1201.4539488273629"
"585000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3153.7586256218806","3153.7586256218806","3153.7586256218806","2358.424384621624","2358.424384621624","2358.424384621624","1601.6327240315313","1601.6327240315313","1601.6327240315313"
"590000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2390.4542687595344","2390.4542687595344","2390.4542687595344","1723.3868161079715","1723.3868161079715","1723.3868161079715","1509.9906586280692","1509.9906586280692","1509.9906586280692"
"595000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2155.626712125905","2155.626712125905","2155.626712125905","2530.638314227757","2530.638314227757","2530.638314227757","2300.098443534713","2300.098443534713","2300.098443534713"
"600000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1568.905876281632","1568.905876281632","1568.905876281632","3173.5901423397568","3173.5901423397568","3173.5901423397568","2306.196021004688","2306.196021004688","2306.196021004688"
"605000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1720.6012133764357","1720.6012133764357","1720.6012133764357","1117.3018953978258","1117.3018953978258","1117.3018953978258","2500.6689953862806","2500.6689953862806","2500.6689953862806"
"610000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2078.581009166136","2078.581009166136","2078.581009166136","2437.0600833217068","2437.0600833217068","2437.0600833217068","2491.616051654719","2491.616051654719","2491.616051654719"
"615000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2537.0488215407645","2537.0488215407645","2537.0488215407645","1695.7176332856498","1695.7176332856498","1695.7176332856498","3526.1036152208594","3526.1036152208594","3526.1036152208594"
"620000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3797.2758840934157","3797.2758840934157","3797.2758840934157","1362.6948370095267","1362.6948370095267","1362.6948370095267","1333.8947093577403","1333.8947093577403","1333.8947093577403"
"625000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2456.9319161338817","2456.9319161338817","2456.9319161338817","2012.2451991398802","2012.2451991398802","2012.2451991398802","2031.3231052242568","2031.3231052242568","2031.3231052242568"
"630000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1266.4314391502373","1266.4314391502373","1266.4314391502373","2047.2035155796798","2047.2035155796798","2047.2035155796798","1426.4008154753847","1426.4008154753847","1426.4008154753847"
"635000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1619.0068048934809","1619.0068048934809","1619.0068048934809","1379.2380307459275","1379.2380307459275","1379.2380307459275","3322.699154772259","3322.699154772259","3322.699154772259"
"640000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3196.171353893869","3196.171353893869","3196.171353893869","1985.1637804996287","1985.1637804996287","1985.1637804996287","2244.375178157983","2244.375178157983","2244.375178157983"
"645000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2562.402215637462","2562.402215637462","2562.402215637462","2662.8767822863592","2662.8767822863592","2662.8767822863592","2115.779689762387","2115.779689762387","2115.779689762387"
"650000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1773.6089648971822","1773.6089648971822","1773.6089648971822","2111.086365575989","2111.086365575989","2111.086365575989","1865.3645504512144","1865.3645504512144","1865.3645504512144"
"655000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1551.3223527360917","1551.3223527360917","1551.3223527360917","1934.7149958493203","1934.7149958493203","1934.7149958493203","1709.742579362659","1709.742579362659","1709.742579362659"
"660000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2233.792004829542","2233.792004829542","2233.792004829542","1506.6266565082826","1506.6266565082826","1506.6266565082826","3377.818807356543","3377.818807356543","3377.818807356543"
"665000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2348.479121178831","2348.479121178831","2348.479121178831","2384.8482672937052","2384.8482672937052","2384.8482672937052","1706.156372767808","1706.156372767808","1706.156372767808"
"670000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1894.7040024709731","1894.7040024709731","1894.7040024709731","3363.635555160414","3363.635555160414","3363.635555160414","2474.4611035583644","2474.4611035583644","2474.4611035583644"
"675000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1790.8584090405614","1790.8584090405614","1790.8584090405614","1275.8829518306848","1275.8829518306848","1275.8829518306848","1679.7415792247564","1679.7415792247564","1679.7415792247564"
"680000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2308.457036762625","2308.457036762625","2308.457036762625","2377.281038459586","2377.281038459586","2377.281038459586","2367.665332524764","2367.665332524764","2367.665332524764"
"685000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1784.0316558098336","1784.0316558098336","1784.0316558098336","2375.1816948353194","2375.1816948353194","2375.1816948353194","2583.3422073309885","2583.3422073309885","2583.3422073309885"
"690000","","","","","","","","","","","","","","","","","","","","","","","","","","","","5269.848094705006","5269.848094705006","5269.848094705006","2543.213364461676","2543.213364461676","2543.213364461676","1364.9937113872595","1364.9937113872595","1364.9937113872595"
"695000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2383.504481725447","2383.504481725447","2383.504481725447","2819.9104917869913","2819.9104917869913","2819.9104917869913","4212.778927230864","4212.778927230864","4212.778927230864"
"700000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2179.4971199696006","2179.4971199696006","2179.4971199696006","2216.624195335128","2216.624195335128","2216.624195335128","1654.4838102146707","1654.4838102146707","1654.4838102146707"
"705000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2508.6556214056104","2508.6556214056104","2508.6556214056104","1261.4026979870307","1261.4026979870307","1261.4026979870307","3159.491562883313","3159.491562883313","3159.491562883313"
"710000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1669.3720378552914","1669.3720378552914","1669.3720378552914","2675.2835509989327","2675.2835509989327","2675.2835509989327","1681.3064302513571","1681.3064302513571","1681.3064302513571"
"715000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1592.0638795299624","1592.0638795299624","1592.0638795299624","1642.323101005858","1642.323101005858","1642.323101005858","1892.2764508959604","1892.2764508959604","1892.2764508959604"
"720000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2946.225254714138","2946.225254714138","2946.225254714138","1849.0572173794287","1849.0572173794287","1849.0572173794287","2425.445130515897","2425.445130515897","2425.445130515897"
"725000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1920.0680153461672","1920.0680153461672","1920.0680153461672","2252.744029706663","2252.744029706663","2252.744029706663","1805.332290223439","1805.332290223439","1805.332290223439"
"730000","","","","","","","","","","","","","","","","","","","","","","","","","","","","5109.256323809868","5109.256323809868","5109.256323809868","4383.283891032474","4383.283891032474","4383.283891032474","1396.5076169233223","1396.5076169233223","1396.5076169233223"
"735000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1622.696040638851","1622.696040638851","1622.696040638851","3240.6955992112594","3240.6955992112594","3240.6955992112594","2476.908207651796","2476.908207651796","2476.908207651796"
"740000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2593.4725935513306","2593.4725935513306","2593.4725935513306","1881.9139541213008","1881.9139541213008","1881.9139541213008","3528.44268706134","3528.44268706134","3528.44268706134"
"745000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1854.8364519890638","1854.8364519890638","1854.8364519890638","1480.654262292291","1480.654262292291","1480.654262292291","2673.8365590569633","2673.8365590569633","2673.8365590569633"
"750000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1984.421589460225","1984.421589460225","1984.421589460225","2502.2254463451854","2502.2254463451854","2502.2254463451854","1481.9331080639024","1481.9331080639024","1481.9331080639024"
"755000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2150.7443151063144","2150.7443151063144","2150.7443151063144","2513.8325939721162","2513.8325939721162","2513.8325939721162","2318.0543754261626","2318.0543754261626","2318.0543754261626"
"760000","","","","","","","","","","","","","","","","","","","","","","","","","","","","1195.9653146816302","1195.9653146816302","1195.9653146816302","2082.0910353404606","2082.0910353404606","2082.0910353404606","2223.980183898931","2223.980183898931","2223.980183898931"
"765000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2431.0460664368184","2431.0460664368184","2431.0460664368184","3172.928839007549","3172.928839007549","3172.928839007549","1967.119256073942","1967.119256073942","1967.119256073942"