"Step","2025-05-13_14-00-20_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed0 - eval/success rate","2025-05-13_14-00-20_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed0 - eval/success rate__MIN","2025-05-13_14-00-20_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed0 - eval/success rate__MAX","2025-05-10_13-04-44_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed3407 - eval/success rate","2025-05-10_13-04-44_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed3407 - eval/success rate__MIN","2025-05-10_13-04-44_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed3407 - eval/success rate__MAX","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed0 - eval/success rate","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed0 - eval/success rate__MIN","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed0 - eval/success rate__MAX","2025-05-04_14-00-20_square_ft_reflow_mlp_img_td4_td1_tdf1_seed0 - eval/success rate","2025-05-04_14-00-20_square_ft_reflow_mlp_img_td4_td1_tdf1_seed0 - eval/success rate__MIN","2025-05-04_14-00-20_square_ft_reflow_mlp_img_td4_td1_tdf1_seed0 - eval/success rate__MAX","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed3407 - eval/success rate","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed3407 - eval/success rate__MIN","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed3407 - eval/success rate__MAX","2025-05-04_02-06-42_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed42 - eval/success rate","2025-05-04_02-06-42_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed42 - eval/success rate__MIN","2025-05-04_02-06-42_square_ft_reflow_logitnormal_mlp_img_td4_td1_seed42 - eval/success rate__MAX","2025-05-03_17-58-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate","2025-05-03_17-58-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate__MIN","2025-05-03_17-58-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate__MAX","2025-04-23_03-00-22_square_ft_reflow_mlp_img_td4_td1_tdf1_seed3407 - eval/success rate","2025-04-23_03-00-22_square_ft_reflow_mlp_img_td4_td1_tdf1_seed3407 - eval/success rate__MIN","2025-04-23_03-00-22_square_ft_reflow_mlp_img_td4_td1_tdf1_seed3407 - eval/success rate__MAX","2025-04-16_10-51-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate","2025-04-16_10-51-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate__MIN","2025-04-16_10-51-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate__MAX"
"0","0.245","0.245","0.245","0.215","0.215","0.215","0.355","0.355","0.355","0.265","0.265","0.265","0.36","0.36","0.36","0.26","0.26","0.26","0.275","0.275","0.275","0.23","0.23","0.23","0.255","0.255","0.255"
"10","0.285","0.285","0.285","0.35","0.35","0.35","0.335","0.335","0.335","0.355","0.355","0.355","0.4","0.4","0.4","0.29","0.29","0.29","0.375","0.375","0.375","0.315","0.315","0.315","0.265","0.265","0.265"
"20","0.49","0.49","0.49","0.375","0.375","0.375","0.43","0.43","0.43","0.325","0.325","0.325","0.4","0.4","0.4","0.335","0.335","0.335","0.365","0.365","0.365","0.38","0.38","0.38","0.225","0.225","0.225"
"30","0.465","0.465","0.465","0.41","0.41","0.41","0.425","0.425","0.425","0.34","0.34","0.34","0.405","0.405","0.405","0.385","0.385","0.385","0.49","0.49","0.49","0.435","0.435","0.435","0.38","0.38","0.38"
"40","0.47","0.47","0.47","0.505","0.505","0.505","0.47","0.47","0.47","0.425","0.425","0.425","0.435","0.435","0.435","0.335","0.335","0.335","0.48","0.48","0.48","0.44","0.44","0.44","0.39","0.39","0.39"
"50","0.515","0.515","0.515","0.55","0.55","0.55","0.52","0.52","0.52","0.495","0.495","0.495","0.49","0.49","0.49","0.445","0.445","0.445","0.575","0.575","0.575","0.5","0.5","0.5","0.475","0.475","0.475"
"55","","","","","","","0.465","0.465","0.465","","","","","","","","","","","","","","","","","",""
"60","0.56","0.56","0.56","0.57","0.57","0.57","","","","0.49","0.49","0.49","0.555","0.555","0.555","0.455","0.455","0.455","0.6","0.6","0.6","0.45","0.45","0.45","0.515","0.515","0.515"
"61","","","","","","","0.485","0.485","0.485","","","","","","","","","","","","","","","","","",""
"70","0.555","0.555","0.555","0.555","0.555","0.555","","","","0.515","0.515","0.515","0.61","0.61","0.61","0.49","0.49","0.49","0.635","0.635","0.635","0.445","0.445","0.445","0.515","0.515","0.515"
"71","","","","","","","0.605","0.605","0.605","","","","","","","","","","","","","","","","","",""
"80","0.565","0.565","0.565","0.635","0.635","0.635","","","","0.55","0.55","0.55","0.625","0.625","0.625","0.56","0.56","0.56","0.615","0.615","0.615","0.53","0.53","0.53","0.495","0.495","0.495"
"81","","","","","","","0.555","0.555","0.555","","","","","","","","","","","","","","","","","",""
"90","0.555","0.555","0.555","0.63","0.63","0.63","","","","0.53","0.53","0.53","0.6","0.6","0.6","0.505","0.505","0.505","0.68","0.68","0.68","0.555","0.555","0.555","0.48","0.48","0.48"
"91","","","","","","","0.65","0.65","0.65","","","","","","","","","","","","","","","","","",""
"100","0.62","0.62","0.62","0.685","0.685","0.685","","","","0.55","0.55","0.55","0.67","0.67","0.67","0.585","0.585","0.585","0.645","0.645","0.645","0.63","0.63","0.63","0.52","0.52","0.52"
"101","","","","","","","0.62","0.62","0.62","","","","","","","","","","","","","","","","","",""
"110","0.64","0.64","0.64","0.675","0.675","0.675","","","","0.575","0.575","0.575","0.69","0.69","0.69","0.595","0.595","0.595","0.69","0.69","0.69","0.595","0.595","0.595","0.595","0.595","0.595"
"111","","","","","","","0.685","0.685","0.685","","","","","","","","","","","","","","","","","",""
"114","","","","","","","","","","0.64","0.64","0.64","","","","","","","","","","","","","","",""
"120","0.625","0.625","0.625","0.63","0.63","0.63","","","","","","","0.7","0.7","0.7","0.565","0.565","0.565","0.69","0.69","0.69","0.605","0.605","0.605","0.565","0.565","0.565"
"121","","","","","","","0.62","0.62","0.62","0.565","0.565","0.565","","","","","","","","","","","","","","",""
"130","0.68","0.68","0.68","0.685","0.685","0.685","","","","","","","0.68","0.68","0.68","0.595","0.595","0.595","0.685","0.685","0.685","0.59","0.59","0.59","0.58","0.58","0.58"
"131","","","","","","","0.625","0.625","0.625","0.575","0.575","0.575","","","","","","","","","","","","","","",""
"140","0.655","0.655","0.655","0.64","0.64","0.64","","","","","","","0.775","0.775","0.775","0.59","0.59","0.59","0.72","0.72","0.72","0.59","0.59","0.59","0.62","0.62","0.62"
"141","","","","","","","0.685","0.685","0.685","0.605","0.605","0.605","","","","","","","","","","","","","","",""
"150","0.685","0.685","0.685","0.74","0.74","0.74","","","","","","","0.745","0.745","0.745","0.57","0.57","0.57","0.715","0.715","0.715","0.665","0.665","0.665","0.615","0.615","0.615"
"151","","","","","","","0.71","0.71","0.71","0.6","0.6","0.6","","","","","","","","","","","","","","",""
"160","0.695","0.695","0.695","0.725","0.725","0.725","","","","","","","0.785","0.785","0.785","0.645","0.645","0.645","0.725","0.725","0.725","0.615","0.615","0.615","0.69","0.69","0.69"
"161","","","","","","","0.725","0.725","0.725","0.56","0.56","0.56","","","","","","","","","","","","","","",""
"170","0.74","0.74","0.74","0.705","0.705","0.705","","","","","","","0.765","0.765","0.765","0.615","0.615","0.615","0.725","0.725","0.725","0.735","0.735","0.735","0.615","0.615","0.615"
"171","","","","","","","0.74","0.74","0.74","0.59","0.59","0.59","","","","","","","","","","","","","","",""
"180","0.745","0.745","0.745","0.775","0.775","0.775","","","","","","","0.8","0.8","0.8","0.59","0.59","0.59","0.67","0.67","0.67","0.665","0.665","0.665","0.635","0.635","0.635"
"181","","","","","","","0.715","0.715","0.715","0.59","0.59","0.59","","","","","","","","","","","","","","",""
"190","0.735","0.735","0.735","0.735","0.735","0.735","","","","","","","0.775","0.775","0.775","0.65","0.65","0.65","0.765","0.765","0.765","0.725","0.725","0.725","0.67","0.67","0.67"
"191","","","","","","","0.735","0.735","0.735","0.62","0.62","0.62","","","","","","","","","","","","","","",""
"197","0.73","0.73","0.73","","","","","","","","","","","","","","","","","","","","","","","",""
"200","","","","0.745","0.745","0.745","","","","","","","0.785","0.785","0.785","0.67","0.67","0.67","0.825","0.825","0.825","0.75","0.75","0.75","0.715","0.715","0.715"
"201","0.72","0.72","0.72","","","","0.795","0.795","0.795","0.57","0.57","0.57","","","","","","","","","","","","","","",""
"210","","","","0.795","0.795","0.795","","","","","","","0.83","0.83","0.83","0.665","0.665","0.665","0.745","0.745","0.745","0.68","0.68","0.68","0.71","0.71","0.71"
"211","0.725","0.725","0.725","","","","0.795","0.795","0.795","0.655","0.655","0.655","","","","","","","","","","","","","","",""
"220","","","","0.775","0.775","0.775","","","","","","","0.75","0.75","0.75","0.715","0.715","0.715","0.74","0.74","0.74","0.665","0.665","0.665","0.685","0.685","0.685"
"221","0.74","0.74","0.74","","","","0.775","0.775","0.775","0.735","0.735","0.735","","","","","","","","","","","","","","",""
"230","","","","0.76","0.76","0.76","","","","","","","0.745","0.745","0.745","0.735","0.735","0.735","0.82","0.82","0.82","0.67","0.67","0.67","0.735","0.735","0.735"
"231","0.775","0.775","0.775","","","","0.8","0.8","0.8","0.635","0.635","0.635","","","","","","","","","","","","","","",""
"240","","","","0.755","0.755","0.755","","","","","","","0.795","0.795","0.795","0.715","0.715","0.715","0.84","0.84","0.84","0.755","0.755","0.755","0.745","0.745","0.745"
"241","0.795","0.795","0.795","","","","0.79","0.79","0.79","0.695","0.695","0.695","","","","","","","","","","","","","","",""
"250","","","","0.785","0.785","0.785","","","","","","","0.77","0.77","0.77","0.675","0.675","0.675","0.775","0.775","0.775","0.655","0.655","0.655","0.705","0.705","0.705"
"251","0.725","0.725","0.725","","","","0.74","0.74","0.74","0.665","0.665","0.665","","","","","","","","","","","","","","",""
"260","","","","0.825","0.825","0.825","","","","","","","0.815","0.815","0.815","0.695","0.695","0.695","0.82","0.82","0.82","0.67","0.67","0.67","0.6","0.6","0.6"
"261","0.765","0.765","0.765","","","","0.855","0.855","0.855","0.73","0.73","0.73","","","","","","","","","","","","","","",""
"270","","","","0.81","0.81","0.81","","","","","","","0.825","0.825","0.825","0.73","0.73","0.73","0.825","0.825","0.825","0.695","0.695","0.695","0.66","0.66","0.66"
"271","0.76","0.76","0.76","","","","0.83","0.83","0.83","0.715","0.715","0.715","","","","","","","","","","","","","","",""
"280","","","","0.82","0.82","0.82","","","","","","","0.825","0.825","0.825","0.74","0.74","0.74","0.805","0.805","0.805","0.71","0.71","0.71","0.66","0.66","0.66"
"281","0.8","0.8","0.8","","","","0.8","0.8","0.8","0.71","0.71","0.71","","","","","","","","","","","","","","",""
"290","","","","0.81","0.81","0.81","","","","","","","0.795","0.795","0.795","0.68","0.68","0.68","0.805","0.805","0.805","0.71","0.71","0.71","0.715","0.715","0.715"
"291","0.745","0.745","0.745","","","","0.78","0.78","0.78","0.75","0.75","0.75","","","","","","","","","","","","","","",""
"300","","","","0.81","0.81","0.81","","","","","","","0.815","0.815","0.815","0.73","0.73","0.73","0.835","0.835","0.835","0.745","0.745","0.745","0.75","0.75","0.75"