"Step","2025-05-15_13-42-27_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed0 - eval/success rate","2025-05-15_13-42-27_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed0 - eval/success rate__MIN","2025-05-15_13-42-27_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed0 - eval/success rate__MAX","2025-05-15_05-45-54_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed3407 - eval/success rate","2025-05-15_05-45-54_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed3407 - eval/success rate__MIN","2025-05-15_05-45-54_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed3407 - eval/success rate__MAX","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed0 - eval/success rate","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed0 - eval/success rate__MIN","2025-05-04_14-00-20_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed0 - eval/success rate__MAX","2025-05-05_04-37-30_square_ft_gaussian_mlp_img_ta4_3407 - success rate - eval","2025-05-05_04-37-30_square_ft_gaussian_mlp_img_ta4_3407 - success rate - eval__MIN","2025-05-05_04-37-30_square_ft_gaussian_mlp_img_ta4_3407 - success rate - eval__MAX","2025-05-04_16-39-38_square_ft_gaussian_mlp_img_ta4_0 - success rate - eval","2025-05-04_16-39-38_square_ft_gaussian_mlp_img_ta4_0 - success rate - eval__MIN","2025-05-04_16-39-38_square_ft_gaussian_mlp_img_ta4_0 - success rate - eval__MAX","2025-05-03_17-45-00_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed42 - eval/success rate","2025-05-03_17-45-00_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed42 - eval/success rate__MIN","2025-05-03_17-45-00_square_ft_shortcut_mlp_img_td4_td1_datascale_100_seed42 - eval/success rate__MAX","2025-04-30_00-19-09_square_ft_gaussian_mlp_img_ta4_42 - success rate - eval","2025-04-30_00-19-09_square_ft_gaussian_mlp_img_ta4_42 - success rate - eval__MIN","2025-04-30_00-19-09_square_ft_gaussian_mlp_img_ta4_42 - success rate - eval__MAX","2025-04-25_23-20-30_square_ft_diffusion_mlp_img_ta4_td100_tdf5_3407 - eval/success rate","2025-04-25_23-20-30_square_ft_diffusion_mlp_img_ta4_td100_tdf5_3407 - eval/success rate__MIN","2025-04-25_23-20-30_square_ft_diffusion_mlp_img_ta4_td100_tdf5_3407 - eval/success rate__MAX","2025-04-25_23-09-10_square_ft_diffusion_mlp_img_ta4_td100_tdf5_0 - eval/success rate","2025-04-25_23-09-10_square_ft_diffusion_mlp_img_ta4_td100_tdf5_0 - eval/success rate__MIN","2025-04-25_23-09-10_square_ft_diffusion_mlp_img_ta4_td100_tdf5_0 - eval/success rate__MAX","2025-04-25_22-54-55_square_ft_diffusion_mlp_img_ta4_td100_tdf5_42 - eval/success rate","2025-04-25_22-54-55_square_ft_diffusion_mlp_img_ta4_td100_tdf5_42 - eval/success rate__MIN","2025-04-25_22-54-55_square_ft_diffusion_mlp_img_ta4_td100_tdf5_42 - eval/success rate__MAX","2025-04-23_03-00-22_square_ft_reflow_mlp_img_td4_td1_tdf1_seed3407 - eval/success rate","2025-04-23_03-00-22_square_ft_reflow_mlp_img_td4_td1_tdf1_seed3407 - eval/success rate__MIN","2025-04-23_03-00-22_square_ft_reflow_mlp_img_td4_td1_tdf1_seed3407 - eval/success rate__MAX","2025-04-16_10-51-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate","2025-04-16_10-51-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate__MIN","2025-04-16_10-51-38_square_ft_reflow_mlp_img_ta4_td1_tdf1_seed42 - eval/success rate__MAX"
"0","","","","0.36","0.36","0.36","0.265","0.265","0.265","0.13","0.13","0.13","0.11","0.11","0.11","0.33","0.33","0.33","0.11","0.11","0.11","0.115","0.115","0.115","0.135","0.135","0.135","0.13","0.13","0.13","0.23","0.23","0.23","0.255","0.255","0.255"
"10","0.345","0.345","0.345","0.415","0.415","0.415","0.355","0.355","0.355","0.11","0.11","0.11","0.085","0.085","0.085","0.44","0.44","0.44","0.085","0.085","0.085","0.16","0.16","0.16","0.12","0.12","0.12","0.15","0.15","0.15","0.315","0.315","0.315","0.265","0.265","0.265"
"20","0.435","0.435","0.435","0.385","0.385","0.385","0.325","0.325","0.325","0.1","0.1","0.1","0.065","0.065","0.065","0.365","0.365","0.365","0.085","0.085","0.085","0.315","0.315","0.315","0.305","0.305","0.305","0.26","0.26","0.26","0.38","0.38","0.38","0.225","0.225","0.225"
"30","0.39","0.39","0.39","0.41","0.41","0.41","0.34","0.34","0.34","0.1","0.1","0.1","0.085","0.085","0.085","0.385","0.385","0.385","0.08","0.08","0.08","0.31","0.31","0.31","0.265","0.265","0.265","0.265","0.265","0.265","0.435","0.435","0.435","0.38","0.38","0.38"
"40","0.42","0.42","0.42","0.415","0.415","0.415","0.425","0.425","0.425","0.075","0.075","0.075","0.065","0.065","0.065","0.46","0.46","0.46","0.085","0.085","0.085","0.31","0.31","0.31","0.365","0.365","0.365","0.34","0.34","0.34","0.44","0.44","0.44","0.39","0.39","0.39"
"50","0.415","0.415","0.415","0.435","0.435","0.435","0.495","0.495","0.495","0.105","0.105","0.105","0.11","0.11","0.11","0.49","0.49","0.49","0.06","0.06","0.06","0.35","0.35","0.35","0.315","0.315","0.315","0.425","0.425","0.425","0.5","0.5","0.5","0.475","0.475","0.475"
"60","0.435","0.435","0.435","0.48","0.48","0.48","0.49","0.49","0.49","0.07","0.07","0.07","0.11","0.11","0.11","0.505","0.505","0.505","0.09","0.09","0.09","0.43","0.43","0.43","0.405","0.405","0.405","0.39","0.39","0.39","0.45","0.45","0.45","0.515","0.515","0.515"
"70","0.505","0.505","0.505","0.475","0.475","0.475","0.515","0.515","0.515","0.085","0.085","0.085","0.125","0.125","0.125","0.48","0.48","0.48","0.09","0.09","0.09","0.41","0.41","0.41","0.445","0.445","0.445","0.435","0.435","0.435","0.445","0.445","0.445","0.515","0.515","0.515"
"80","0.485","0.485","0.485","0.52","0.52","0.52","0.55","0.55","0.55","0.075","0.075","0.075","0.13","0.13","0.13","0.53","0.53","0.53","0.1","0.1","0.1","0.485","0.485","0.485","0.42","0.42","0.42","0.47","0.47","0.47","0.53","0.53","0.53","0.495","0.495","0.495"
"90","0.59","0.59","0.59","0.505","0.505","0.505","0.53","0.53","0.53","0.1","0.1","0.1","0.14","0.14","0.14","0.52","0.52","0.52","0.1","0.1","0.1","0.545","0.545","0.545","0.505","0.505","0.505","0.475","0.475","0.475","0.555","0.555","0.555","0.48","0.48","0.48"
"100","0.495","0.495","0.495","0.545","0.545","0.545","0.55","0.55","0.55","0.095","0.095","0.095","0.15","0.15","0.15","0.575","0.575","0.575","0.11","0.11","0.11","0.47","0.47","0.47","0.45","0.45","0.45","0.485","0.485","0.485","0.63","0.63","0.63","0.52","0.52","0.52"
"110","0.58","0.58","0.58","0.58","0.58","0.58","0.575","0.575","0.575","0.125","0.125","0.125","0.12","0.12","0.12","0.595","0.595","0.595","0.085","0.085","0.085","0.5","0.5","0.5","0.535","0.535","0.535","0.545","0.545","0.545","0.595","0.595","0.595","0.595","0.595","0.595"
"114","","","","","","","0.64","0.64","0.64","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"120","0.615","0.615","0.615","0.64","0.64","0.64","","","","0.09","0.09","0.09","0.115","0.115","0.115","0.61","0.61","0.61","0.085","0.085","0.085","0.545","0.545","0.545","0.515","0.515","0.515","0.585","0.585","0.585","0.605","0.605","0.605","0.565","0.565","0.565"
"121","","","","","","","0.565","0.565","0.565","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"130","0.62","0.62","0.62","0.63","0.63","0.63","","","","0.13","0.13","0.13","0.11","0.11","0.11","0.61","0.61","0.61","0.1","0.1","0.1","0.505","0.505","0.505","0.515","0.515","0.515","0.54","0.54","0.54","0.59","0.59","0.59","0.58","0.58","0.58"
"131","","","","","","","0.575","0.575","0.575","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"140","0.61","0.61","0.61","0.635","0.635","0.635","","","","0.13","0.13","0.13","0.13","0.13","0.13","0.645","0.645","0.645","0.15","0.15","0.15","0.585","0.585","0.585","0.565","0.565","0.565","0.655","0.655","0.655","0.59","0.59","0.59","0.62","0.62","0.62"
"141","","","","","","","0.605","0.605","0.605","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"150","0.68","0.68","0.68","0.695","0.695","0.695","","","","0.125","0.125","0.125","0.18","0.18","0.18","0.675","0.675","0.675","0.175","0.175","0.175","0.655","0.655","0.655","0.58","0.58","0.58","0.61","0.61","0.61","0.665","0.665","0.665","0.615","0.615","0.615"
"151","","","","","","","0.6","0.6","0.6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"160","0.65","0.65","0.65","0.62","0.62","0.62","","","","0.105","0.105","0.105","0.13","0.13","0.13","0.7","0.7","0.7","0.19","0.19","0.19","0.585","0.585","0.585","0.615","0.615","0.615","0.67","0.67","0.67","0.615","0.615","0.615","0.69","0.69","0.69"
"161","","","","","","","0.56","0.56","0.56","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"170","0.65","0.65","0.65","0.67","0.67","0.67","","","","0.17","0.17","0.17","0.13","0.13","0.13","0.64","0.64","0.64","0.08","0.08","0.08","0.665","0.665","0.665","0.55","0.55","0.55","0.725","0.725","0.725","0.735","0.735","0.735","0.615","0.615","0.615"
"171","","","","","","","0.59","0.59","0.59","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"180","0.715","0.715","0.715","0.675","0.675","0.675","","","","0.115","0.115","0.115","0.2","0.2","0.2","0.695","0.695","0.695","0.135","0.135","0.135","0.66","0.66","0.66","0.665","0.665","0.665","0.63","0.63","0.63","0.665","0.665","0.665","0.635","0.635","0.635"
"181","","","","","","","0.59","0.59","0.59","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"190","0.685","0.685","0.685","0.61","0.61","0.61","","","","0.15","0.15","0.15","0.16","0.16","0.16","0.67","0.67","0.67","0.17","0.17","0.17","0.665","0.665","0.665","0.615","0.615","0.615","0.65","0.65","0.65","0.725","0.725","0.725","0.67","0.67","0.67"
"191","","","","","","","0.62","0.62","0.62","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"200","0.725","0.725","0.725","0.66","0.66","0.66","","","","0.135","0.135","0.135","0.22","0.22","0.22","0.725","0.725","0.725","0.165","0.165","0.165","0.675","0.675","0.675","0.68","0.68","0.68","0.725","0.725","0.725","0.75","0.75","0.75","0.715","0.715","0.715"
"201","","","","","","","0.57","0.57","0.57","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210","0.695","0.695","0.695","0.74","0.74","0.74","","","","0.205","0.205","0.205","0.24","0.24","0.24","0.685","0.685","0.685","0.175","0.175","0.175","0.7","0.7","0.7","0.685","0.685","0.685","0.745","0.745","0.745","0.68","0.68","0.68","0.71","0.71","0.71"
"211","","","","","","","0.655","0.655","0.655","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220","0.715","0.715","0.715","0.615","0.615","0.615","","","","0.115","0.115","0.115","0.18","0.18","0.18","0.755","0.755","0.755","0.14","0.14","0.14","0.625","0.625","0.625","0.67","0.67","0.67","0.785","0.785","0.785","0.665","0.665","0.665","0.685","0.685","0.685"
"221","","","","","","","0.735","0.735","0.735","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230","0.655","0.655","0.655","0.67","0.67","0.67","","","","0.14","0.14","0.14","0.22","0.22","0.22","0.7","0.7","0.7","0.115","0.115","0.115","0.665","0.665","0.665","0.7","0.7","0.7","0.765","0.765","0.765","0.67","0.67","0.67","0.735","0.735","0.735"
"231","","","","","","","0.635","0.635","0.635","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240","0.7","0.7","0.7","0.705","0.705","0.705","","","","0.2","0.2","0.2","0.185","0.185","0.185","0.74","0.74","0.74","0.135","0.135","0.135","0.675","0.675","0.675","0.67","0.67","0.67","0.76","0.76","0.76","0.755","0.755","0.755","0.745","0.745","0.745"
"241","","","","","","","0.695","0.695","0.695","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250","0.655","0.655","0.655","0.67","0.67","0.67","","","","0.18","0.18","0.18","0.195","0.195","0.195","0.7","0.7","0.7","0.155","0.155","0.155","0.665","0.665","0.665","0.7","0.7","0.7","0.81","0.81","0.81","0.655","0.655","0.655","0.705","0.705","0.705"
"251","","","","","","","0.665","0.665","0.665","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"260","0.73","0.73","0.73","0.675","0.675","0.675","","","","0.195","0.195","0.195","0.2","0.2","0.2","0.745","0.745","0.745","0.125","0.125","0.125","0.695","0.695","0.695","0.725","0.725","0.725","0.765","0.765","0.765","0.67","0.67","0.67","0.6","0.6","0.6"
"261","","","","","","","0.73","0.73","0.73","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"270","0.73","0.73","0.73","0.715","0.715","0.715","","","","0.17","0.17","0.17","0.24","0.24","0.24","0.74","0.74","0.74","0.21","0.21","0.21","0.725","0.725","0.725","0.67","0.67","0.67","0.895","0.895","0.895","0.695","0.695","0.695","0.66","0.66","0.66"
"271","","","","","","","0.715","0.715","0.715","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"280","0.77","0.77","0.77","0.61","0.61","0.61","","","","0.14","0.14","0.14","0.18","0.18","0.18","0.775","0.775","0.775","0.115","0.115","0.115","0.77","0.77","0.77","0.705","0.705","0.705","0.8","0.8","0.8","0.71","0.71","0.71","0.66","0.66","0.66"
"281","","","","","","","0.71","0.71","0.71","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"290","0.76","0.76","0.76","0.715","0.715","0.715","","","","0.18","0.18","0.18","0.21","0.21","0.21","0.745","0.745","0.745","0.18","0.18","0.18","0.755","0.755","0.755","0.75","0.75","0.75","0.81","0.81","0.81","0.71","0.71","0.71","0.715","0.715","0.715"
"291","","","","","","","0.75","0.75","0.75","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"300","0.78","0.78","0.78","0.745","0.745","0.745","","","","0.155","0.155","0.155","0.21","0.21","0.21","0.795","0.795","0.795","0.195","0.195","0.195","0.795","0.795","0.795","0.755","0.755","0.755","0.8","0.8","0.8","0.745","0.745","0.745","0.75","0.75","0.75"
"301","","","","","","","0.775","0.775","0.775","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"311","","","","","","","0.69","0.69","0.69","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"321","","","","","","","0.74","0.74","0.74","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"331","","","","","","","0.735","0.735","0.735","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"341","","","","","","","0.715","0.715","0.715","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"351","","","","","","","0.72","0.72","0.72","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361","","","","","","","0.75","0.75","0.75","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371","","","","","","","0.725","0.725","0.725","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381","","","","","","","0.8","0.8","0.8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391","","","","","","","0.765","0.765","0.765","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"401","","","","","","","0.795","0.795","0.795","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"411","","","","","","","0.79","0.79","0.79","","","","","","","","","","","","","","","","","","","","","","","","","","",""