"Step","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MAX","2025-05-02_11-45-15_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward","2025-05-02_11-45-15_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MIN","2025-05-02_11-45-15_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MAX","2025-05-02_11-44-40_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward","2025-05-02_11-44-40_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward__MIN","2025-05-02_11-44-40_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward__MAX","2025-05-02_11-38-26_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward","2025-05-02_11-38-26_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward__MIN","2025-05-02_11-38-26_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward__MAX","2025-05-02_11-38-41_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward","2025-05-02_11-38-41_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward__MIN","2025-05-02_11-38-41_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward__MAX","2025-05-02_01-30-24_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward","2025-05-02_01-30-24_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MIN","2025-05-02_01-30-24_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MAX","2025-05-02_01-30-17_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward","2025-05-02_01-30-17_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MIN","2025-05-02_01-30-17_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MAX","2025-05-02_01-26-13_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - eval/avg episode reward","2025-05-02_01-26-13_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - eval/avg episode reward__MIN","2025-05-02_01-26-13_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - eval/avg episode reward__MAX"
"0","234.55195897818962","234.55195897818962","234.55195897818962","147.8617009534802","147.8617009534802","147.8617009534802","176.91806362286107","176.91806362286107","176.91806362286107","1759.5996939904144","1759.5996939904144","1759.5996939904144","2167.3088533915766","2167.3088533915766","2167.3088533915766","1992.486967612897","1992.486967612897","1992.486967612897","2093.2916034237805","2093.2916034237805","2093.2916034237805","1797.1775107948642","1797.1775107948642","1797.1775107948642","1712.7153614722224","1712.7153614722224","1712.7153614722224","1683.6307806172365","1683.6307806172365","1683.6307806172365"
"10","","","","","","","","","","2104.4082320900707","2104.4082320900707","2104.4082320900707","1908.3731043344524","1908.3731043344524","1908.3731043344524","2154.1616826760333","2154.1616826760333","2154.1616826760333","2370.7759888747432","2370.7759888747432","2370.7759888747432","2125.6946619987875","2125.6946619987875","2125.6946619987875","1820.3974839698128","1820.3974839698128","1820.3974839698128","2182.4717891028763","2182.4717891028763","2182.4717891028763"
"20","","","","","","","","","","2910.216901688275","2910.216901688275","2910.216901688275","3094.0564663218506","3094.0564663218506","3094.0564663218506","2853.3526646758532","2853.3526646758532","2853.3526646758532","2889.362378424756","2889.362378424756","2889.362378424756","2894.7134123046444","2894.7134123046444","2894.7134123046444","2737.7652894704074","2737.7652894704074","2737.7652894704074","3361.3164120867364","3361.3164120867364","3361.3164120867364"
"30","","","","","","","","","","3968.6457385248013","3968.6457385248013","3968.6457385248013","3633.868684083158","3633.868684083158","3633.868684083158","2959.0942375876184","2959.0942375876184","2959.0942375876184","3836.1638937727757","3836.1638937727757","3836.1638937727757","3914.8732905147854","3914.8732905147854","3914.8732905147854","3816.554987069364","3816.554987069364","3816.554987069364","4052.3645049813567","4052.3645049813567","4052.3645049813567"
"40","","","","","","","","","","4301.4378357789265","4301.4378357789265","4301.4378357789265","4217.131139537318","4217.131139537318","4217.131139537318","3222.319005834392","3222.319005834392","3222.319005834392","4133.933826245746","4133.933826245746","4133.933826245746","4482.942751203791","4482.942751203791","4482.942751203791","4630.497174008941","4630.497174008941","4630.497174008941","4645.496873497036","4645.496873497036","4645.496873497036"
"50","","","","","","","","","","4925.208057918854","4925.208057918854","4925.208057918854","4652.965071801489","4652.965071801489","4652.965071801489","3661.951299254343","3661.951299254343","3661.951299254343","4343.173182068015","4343.173182068015","4343.173182068015","4600.519483237386","4600.519483237386","4600.519483237386","4784.681864578063","4784.681864578063","4784.681864578063","4602.181713768353","4602.181713768353","4602.181713768353"
"60","","","","","","","","","","5076.796530944848","5076.796530944848","5076.796530944848","4658.427145336253","4658.427145336253","4658.427145336253","4401.426472154487","4401.426472154487","4401.426472154487","4389.188030478753","4389.188030478753","4389.188030478753","4824.287710694167","4824.287710694167","4824.287710694167","4838.50327572445","4838.50327572445","4838.50327572445","4860.165756110833","4860.165756110833","4860.165756110833"
"70","","","","","","","","","","4995.739367721915","4995.739367721915","4995.739367721915","4965.455370279315","4965.455370279315","4965.455370279315","4442.796500913486","4442.796500913486","4442.796500913486","4515.352235047836","4515.352235047836","4515.352235047836","5022.887188843448","5022.887188843448","5022.887188843448","4937.584346193761","4937.584346193761","4937.584346193761","5019.084453323332","5019.084453323332","5019.084453323332"
"80","","","","","","","","","","4962.330224219482","4962.330224219482","4962.330224219482","5028.911786871994","5028.911786871994","5028.911786871994","4627.33950677748","4627.33950677748","4627.33950677748","4874.1018706285","4874.1018706285","4874.1018706285","5109.614884674983","5109.614884674983","5109.614884674983","5037.279943344518","5037.279943344518","5037.279943344518","4731.7994669686295","4731.7994669686295","4731.7994669686295"
"90","","","","","","","","","","4831.9075672103945","4831.9075672103945","4831.9075672103945","4843.310181901598","4843.310181901598","4843.310181901598","4567.507463040425","4567.507463040425","4567.507463040425","5061.47900890088","5061.47900890088","5061.47900890088","4991.224379475072","4991.224379475072","4991.224379475072","4999.211400015889","4999.211400015889","4999.211400015889","4934.48082016218","4934.48082016218","4934.48082016218"
"100","","","","","","","","","","4931.847254936054","4931.847254936054","4931.847254936054","4940.383197815276","4940.383197815276","4940.383197815276","4620.855138644045","4620.855138644045","4620.855138644045","4655.162754682684","4655.162754682684","4655.162754682684","5081.1080108107035","5081.1080108107035","5081.1080108107035","5033.017703042332","5033.017703042332","5033.017703042332","4896.909265449324","4896.909265449324","4896.909265449324"
"110","","","","","","","","","","5026.006405028004","5026.006405028004","5026.006405028004","4874.545052732994","4874.545052732994","4874.545052732994","4885.466946145423","4885.466946145423","4885.466946145423","4982.879735398514","4982.879735398514","4982.879735398514","4905.187811984116","4905.187811984116","4905.187811984116","5109.380653084394","5109.380653084394","5109.380653084394","5033.933055148813","5033.933055148813","5033.933055148813"
"120","","","","","","","","","","5031.960596768574","5031.960596768574","5031.960596768574","4892.142608765384","4892.142608765384","4892.142608765384","4831.1665609308575","4831.1665609308575","4831.1665609308575","4967.938257775767","4967.938257775767","4967.938257775767","5063.076780755341","5063.076780755341","5063.076780755341","5027.421743066583","5027.421743066583","5027.421743066583","4918.674734607036","4918.674734607036","4918.674734607036"
"130","","","","","","","","","","5050.092481186311","5050.092481186311","5050.092481186311","4984.202689045911","4984.202689045911","4984.202689045911","4805.622544264294","4805.622544264294","4805.622544264294","4739.545558205939","4739.545558205939","4739.545558205939","5047.125909201875","5047.125909201875","5047.125909201875","4973.6391108416565","4973.6391108416565","4973.6391108416565","5027.049386852309","5027.049386852309","5027.049386852309"
"140","","","","","","","","","","5132.191561607401","5132.191561607401","5132.191561607401","4892.522852827054","4892.522852827054","4892.522852827054","5015.441031362834","5015.441031362834","5015.441031362834","4938.9668591551235","4938.9668591551235","4938.9668591551235","5060.707906563375","5060.707906563375","5060.707906563375","5094.210881150424","5094.210881150424","5094.210881150424","4929.298641759639","4929.298641759639","4929.298641759639"
"150","","","","","","","","","","5023.253823113533","5023.253823113533","5023.253823113533","4966.394018255073","4966.394018255073","4966.394018255073","5106.573488467938","5106.573488467938","5106.573488467938","5013.30619314661","5013.30619314661","5013.30619314661","5002.2419807898605","5002.2419807898605","5002.2419807898605","5011.229900473692","5011.229900473692","5011.229900473692","4848.198566576859","4848.198566576859","4848.198566576859"
"160","","","","","","","","","","5079.761860591409","5079.761860591409","5079.761860591409","4730.814814113441","4730.814814113441","4730.814814113441","4967.757810931083","4967.757810931083","4967.757810931083","5094.703697038265","5094.703697038265","5094.703697038265","4970.455423531591","4970.455423531591","4970.455423531591","5085.596065086014","5085.596065086014","5085.596065086014","5040.381231177695","5040.381231177695","5040.381231177695"
"170","","","","","","","","","","5006.345711265521","5006.345711265521","5006.345711265521","4839.682695640782","4839.682695640782","4839.682695640782","4955.35016375438","4955.35016375438","4955.35016375438","4872.793956920287","4872.793956920287","4872.793956920287","5061.6802700208045","5061.6802700208045","5061.6802700208045","4992.318673311265","4992.318673311265","4992.318673311265","5073.476588393711","5073.476588393711","5073.476588393711"
"180","","","","","","","","","","4945.416788352573","4945.416788352573","4945.416788352573","4757.726992893478","4757.726992893478","4757.726992893478","4997.683733457425","4997.683733457425","4997.683733457425","5068.069828171666","5068.069828171666","5068.069828171666","4932.018095438941","4932.018095438941","4932.018095438941","5007.603068645332","5007.603068645332","5007.603068645332","4702.4982105460695","4702.4982105460695","4702.4982105460695"
"190","","","","","","","","","","5022.0879053566505","5022.0879053566505","5022.0879053566505","4906.825388383794","4906.825388383794","4906.825388383794","4991.974765462766","4991.974765462766","4991.974765462766","5016.703816334218","5016.703816334218","5016.703816334218","4961.726554116488","4961.726554116488","4961.726554116488","4985.399333101849","4985.399333101849","4985.399333101849","5042.782938341807","5042.782938341807","5042.782938341807"
"5000","467.0600977419452","467.0600977419452","467.0600977419452","528.0702367561765","528.0702367561765","528.0702367561765","447.6628446829234","447.6628446829234","447.6628446829234","","","","","","","","","","","","","","","","","","","","",""
"10000","413.4566337475523","413.4566337475523","413.4566337475523","556.0198988143775","556.0198988143775","556.0198988143775","582.0048908921793","582.0048908921793","582.0048908921793","","","","","","","","","","","","","","","","","","","","",""
"15000","614.2509339025332","614.2509339025332","614.2509339025332","652.2179213738654","652.2179213738654","652.2179213738654","531.520103317796","531.520103317796","531.520103317796","","","","","","","","","","","","","","","","","","","","",""
"20000","642.7789882484028","642.7789882484028","642.7789882484028","690.916551399714","690.916551399714","690.916551399714","625.8416073395967","625.8416073395967","625.8416073395967","","","","","","","","","","","","","","","","","","","","",""
"25000","777.313888802581","777.313888802581","777.313888802581","832.300660444107","832.300660444107","832.300660444107","661.6852888795613","661.6852888795613","661.6852888795613","","","","","","","","","","","","","","","","","","","","",""
"30000","934.0843611025211","934.0843611025211","934.0843611025211","811.281054772835","811.281054772835","811.281054772835","675.2266868895282","675.2266868895282","675.2266868895282","","","","","","","","","","","","","","","","","","","","",""
"35000","854.6962300696381","854.6962300696381","854.6962300696381","776.2393548378349","776.2393548378349","776.2393548378349","966.1050444210532","966.1050444210532","966.1050444210532","","","","","","","","","","","","","","","","","","","","",""
"40000","724.2649095100936","724.2649095100936","724.2649095100936","874.1262748666342","874.1262748666342","874.1262748666342","974.0091311267337","974.0091311267337","974.0091311267337","","","","","","","","","","","","","","","","","","","","",""
"45000","904.6896242153159","904.6896242153159","904.6896242153159","988.4585384887725","988.4585384887725","988.4585384887725","1109.8829775872136","1109.8829775872136","1109.8829775872136","","","","","","","","","","","","","","","","","","","","",""
"50000","1106.4697051501412","1106.4697051501412","1106.4697051501412","1214.212664813002","1214.212664813002","1214.212664813002","1170.7429251770486","1170.7429251770486","1170.7429251770486","","","","","","","","","","","","","","","","","","","","",""
"55000","1330.8010190960854","1330.8010190960854","1330.8010190960854","836.5061870958834","836.5061870958834","836.5061870958834","1200.7138546397377","1200.7138546397377","1200.7138546397377","","","","","","","","","","","","","","","","","","","","",""
"60000","803.7060773854593","803.7060773854593","803.7060773854593","922.2201963718411","922.2201963718411","922.2201963718411","825.594836850553","825.594836850553","825.594836850553","","","","","","","","","","","","","","","","","","","","",""
"65000","890.2504590997772","890.2504590997772","890.2504590997772","960.8049988408214","960.8049988408214","960.8049988408214","999.9192384884952","999.9192384884952","999.9192384884952","","","","","","","","","","","","","","","","","","","","",""
"70000","1216.0808584376814","1216.0808584376814","1216.0808584376814","1085.7376745671327","1085.7376745671327","1085.7376745671327","1200.481793969103","1200.481793969103","1200.481793969103","","","","","","","","","","","","","","","","","","","","",""
"75000","1998.762272110255","1998.762272110255","1998.762272110255","1066.3379446740519","1066.3379446740519","1066.3379446740519","1137.2171503783254","1137.2171503783254","1137.2171503783254","","","","","","","","","","","","","","","","","","","","",""
"80000","1596.686931333352","1596.686931333352","1596.686931333352","1442.3757494530876","1442.3757494530876","1442.3757494530876","972.1772759825096","972.1772759825096","972.1772759825096","","","","","","","","","","","","","","","","","","","","",""
"85000","888.9332048511897","888.9332048511897","888.9332048511897","1403.400044941869","1403.400044941869","1403.400044941869","897.0520681158778","897.0520681158778","897.0520681158778","","","","","","","","","","","","","","","","","","","","",""
"90000","1309.0305199550749","1309.0305199550749","1309.0305199550749","1417.6091193842549","1417.6091193842549","1417.6091193842549","1084.9305492551473","1084.9305492551473","1084.9305492551473","","","","","","","","","","","","","","","","","","","","",""
"95000","1531.7347398666177","1531.7347398666177","1531.7347398666177","1251.0503736642108","1251.0503736642108","1251.0503736642108","1439.4204794832847","1439.4204794832847","1439.4204794832847","","","","","","","","","","","","","","","","","","","","",""
"100000","1006.909160674717","1006.909160674717","1006.909160674717","1421.197580935643","1421.197580935643","1421.197580935643","1065.6597701458488","1065.6597701458488","1065.6597701458488","","","","","","","","","","","","","","","","","","","","",""
"105000","1298.4477158670197","1298.4477158670197","1298.4477158670197","1007.191736358129","1007.191736358129","1007.191736358129","1145.7106003415074","1145.7106003415074","1145.7106003415074","","","","","","","","","","","","","","","","","","","","",""
"110000","996.8541524162623","996.8541524162623","996.8541524162623","963.4666731801871","963.4666731801871","963.4666731801871","1509.7251537727843","1509.7251537727843","1509.7251537727843","","","","","","","","","","","","","","","","","","","","",""
"115000","1002.1442316926601","1002.1442316926601","1002.1442316926601","1076.6531191397235","1076.6531191397235","1076.6531191397235","1555.004232668826","1555.004232668826","1555.004232668826","","","","","","","","","","","","","","","","","","","","",""
"120000","1163.2829879634678","1163.2829879634678","1163.2829879634678","1258.180691486344","1258.180691486344","1258.180691486344","756.2691641264165","756.2691641264165","756.2691641264165","","","","","","","","","","","","","","","","","","","","",""
"125000","1025.7555156194899","1025.7555156194899","1025.7555156194899","1574.7041303257602","1574.7041303257602","1574.7041303257602","1161.0503841288246","1161.0503841288246","1161.0503841288246","","","","","","","","","","","","","","","","","","","","",""
"130000","1824.2566420785017","1824.2566420785017","1824.2566420785017","907.9342604853923","907.9342604853923","907.9342604853923","924.0985808539875","924.0985808539875","924.0985808539875","","","","","","","","","","","","","","","","","","","","",""
"135000","1397.0945264742313","1397.0945264742313","1397.0945264742313","1681.679530985239","1681.679530985239","1681.679530985239","1835.9756718820722","1835.9756718820722","1835.9756718820722","","","","","","","","","","","","","","","","","","","","",""
"140000","1425.8768776811207","1425.8768776811207","1425.8768776811207","1400.2503978459715","1400.2503978459715","1400.2503978459715","1469.805533132761","1469.805533132761","1469.805533132761","","","","","","","","","","","","","","","","","","","","",""
"145000","1249.8318226663996","1249.8318226663996","1249.8318226663996","1302.4769735671287","1302.4769735671287","1302.4769735671287","792.181462535726","792.181462535726","792.181462535726","","","","","","","","","","","","","","","","","","","","",""
"150000","1698.2094800410014","1698.2094800410014","1698.2094800410014","1305.2107162632904","1305.2107162632904","1305.2107162632904","1240.4439848088762","1240.4439848088762","1240.4439848088762","","","","","","","","","","","","","","","","","","","","",""
"155000","1299.7588127345152","1299.7588127345152","1299.7588127345152","1407.3911194596178","1407.3911194596178","1407.3911194596178","1527.4000139951256","1527.4000139951256","1527.4000139951256","","","","","","","","","","","","","","","","","","","","",""
"160000","966.912522776691","966.912522776691","966.912522776691","1208.8666351732973","1208.8666351732973","1208.8666351732973","1570.057780135834","1570.057780135834","1570.057780135834","","","","","","","","","","","","","","","","","","","","",""
"165000","1614.7262668535905","1614.7262668535905","1614.7262668535905","1216.6020588903737","1216.6020588903737","1216.6020588903737","1209.7736523101596","1209.7736523101596","1209.7736523101596","","","","","","","","","","","","","","","","","","","","",""
"170000","1610.0029801564765","1610.0029801564765","1610.0029801564765","1398.331740606914","1398.331740606914","1398.331740606914","1227.4180534688346","1227.4180534688346","1227.4180534688346","","","","","","","","","","","","","","","","","","","","",""
"175000","1282.8362125119606","1282.8362125119606","1282.8362125119606","1430.5561069741973","1430.5561069741973","1430.5561069741973","1093.1263445952673","1093.1263445952673","1093.1263445952673","","","","","","","","","","","","","","","","","","","","",""
"180000","1133.6056780975478","1133.6056780975478","1133.6056780975478","1717.0503304665647","1717.0503304665647","1717.0503304665647","882.3520327032509","882.3520327032509","882.3520327032509","","","","","","","","","","","","","","","","","","","","",""
"185000","1311.7201556779055","1311.7201556779055","1311.7201556779055","1440.4083044764986","1440.4083044764986","1440.4083044764986","1411.251881834026","1411.251881834026","1411.251881834026","","","","","","","","","","","","","","","","","","","","",""
"190000","1301.401428467763","1301.401428467763","1301.401428467763","1267.9017931560682","1267.9017931560682","1267.9017931560682","1559.6527167300917","1559.6527167300917","1559.6527167300917","","","","","","","","","","","","","","","","","","","","",""
"195000","1560.7175911140175","1560.7175911140175","1560.7175911140175","1282.0653905850163","1282.0653905850163","1282.0653905850163","1062.8964101488473","1062.8964101488473","1062.8964101488473","","","","","","","","","","","","","","","","","","","","",""
"200000","1962.9434610697972","1962.9434610697972","1962.9434610697972","1708.5335207992255","1708.5335207992255","1708.5335207992255","1362.144999447411","1362.144999447411","1362.144999447411","","","","","","","","","","","","","","","","","","","","",""
"205000","829.5654020802941","829.5654020802941","829.5654020802941","768.8636001955824","768.8636001955824","768.8636001955824","760.7585581187822","760.7585581187822","760.7585581187822","","","","","","","","","","","","","","","","","","","","",""
"210000","781.6615442572784","781.6615442572784","781.6615442572784","664.1436744169985","664.1436744169985","664.1436744169985","828.8086488429217","828.8086488429217","828.8086488429217","","","","","","","","","","","","","","","","","","","","",""
"215000","838.2774113773958","838.2774113773958","838.2774113773958","769.8262572602817","769.8262572602817","769.8262572602817","1094.1480601499752","1094.1480601499752","1094.1480601499752","","","","","","","","","","","","","","","","","","","","",""
"220000","803.0079648481865","803.0079648481865","803.0079648481865","911.03385612106","911.03385612106","911.03385612106","1201.9379076129346","1201.9379076129346","1201.9379076129346","","","","","","","","","","","","","","","","","","","","",""
"225000","1134.9849734105162","1134.9849734105162","1134.9849734105162","841.4435830310257","841.4435830310257","841.4435830310257","853.8848382992445","853.8848382992445","853.8848382992445","","","","","","","","","","","","","","","","","","","","",""
"230000","839.1167649650484","839.1167649650484","839.1167649650484","651.3557995210081","651.3557995210081","651.3557995210081","1114.0127108873328","1114.0127108873328","1114.0127108873328","","","","","","","","","","","","","","","","","","","","",""
"235000","736.060297614416","736.060297614416","736.060297614416","957.9731217153399","957.9731217153399","957.9731217153399","1143.2654307747716","1143.2654307747716","1143.2654307747716","","","","","","","","","","","","","","","","","","","","",""
"240000","877.1895431127076","877.1895431127076","877.1895431127076","626.6625877205178","626.6625877205178","626.6625877205178","1205.3536067313598","1205.3536067313598","1205.3536067313598","","","","","","","","","","","","","","","","","","","","",""
"245000","1124.38698483666","1124.38698483666","1124.38698483666","817.5392765580356","817.5392765580356","817.5392765580356","943.1525353585394","943.1525353585394","943.1525353585394","","","","","","","","","","","","","","","","","","","","",""
"250000","981.3776107061417","981.3776107061417","981.3776107061417","858.6159699145654","858.6159699145654","858.6159699145654","1383.9939881291027","1383.9939881291027","1383.9939881291027","","","","","","","","","","","","","","","","","","","","",""
"255000","1178.7045340875247","1178.7045340875247","1178.7045340875247","1161.8533531980215","1161.8533531980215","1161.8533531980215","1074.241293500293","1074.241293500293","1074.241293500293","","","","","","","","","","","","","","","","","","","","",""
"260000","1142.2135177091695","1142.2135177091695","1142.2135177091695","1089.7273445962276","1089.7273445962276","1089.7273445962276","1141.2155535409338","1141.2155535409338","1141.2155535409338","","","","","","","","","","","","","","","","","","","","",""
