"Step","2025-05-10_21-14-05_kitchen-complete-v0_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval","2025-05-10_21-14-05_kitchen-complete-v0_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval__MIN","2025-05-10_21-14-05_kitchen-complete-v0_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval__MAX","2025-05-10_21-14-05_kitchen-complete-v0_fql_mlp_ta4_td4_seed0 - avg episode reward - eval","2025-05-10_21-14-05_kitchen-complete-v0_fql_mlp_ta4_td4_seed0 - avg episode reward - eval__MIN","2025-05-10_21-14-05_kitchen-complete-v0_fql_mlp_ta4_td4_seed0 - avg episode reward - eval__MAX","17-52-52_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval","17-52-52_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval__MIN","17-52-52_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval__MAX","17-52-02_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval","17-52-02_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval__MIN","17-52-02_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval__MAX","2025-05-10_17-42-59_kitchen-complete-v0_fql_mlp_ta4_td4_seed42 - avg episode reward - eval","2025-05-10_17-42-59_kitchen-complete-v0_fql_mlp_ta4_td4_seed42 - avg episode reward - eval__MIN","2025-05-10_17-42-59_kitchen-complete-v0_fql_mlp_ta4_td4_seed42 - avg episode reward - eval__MAX","2025-05-08_11-20-55_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed3407 - eval/avg episode reward","2025-05-08_11-20-55_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed3407 - eval/avg episode reward__MIN","2025-05-08_11-20-55_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed3407 - eval/avg episode reward__MAX","2025-05-08_11-20-14_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed0 - eval/avg episode reward","2025-05-08_11-20-14_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed0 - eval/avg episode reward__MIN","2025-05-08_11-20-14_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed0 - eval/avg episode reward__MAX","2025-05-08_07-05-08_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval","2025-05-08_07-05-08_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval__MIN","2025-05-08_07-05-08_kitchen-complete-v0_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval__MAX","2025-05-08_07-03-14_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed42 - eval/avg episode reward","2025-05-08_07-03-14_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed42 - eval/avg episode reward__MIN","2025-05-08_07-03-14_kitchen-complete-v0_ppo_shortcut_mlp_ta4_td4_tdf4_seed42 - eval/avg episode reward__MAX"
"0","0","0","0","0","0","0","2.475","2.475","2.475","2.75","2.75","2.75","0","0","0","2.8947368421052633","2.8947368421052633","2.8947368421052633","2.911504424778761","2.911504424778761","2.911504424778761","2.7876106194690267","2.7876106194690267","2.7876106194690267","2.9732142857142856","2.9732142857142856","2.9732142857142856"
"10","","","","","","","2.625","2.625","2.625","2.9","2.9","2.9","","","","3.6842105263157894","3.6842105263157894","3.6842105263157894","3.488","3.488","3.488","2.9649122807017543","2.9649122807017543","2.9649122807017543","3.826388888888889","3.826388888888889","3.826388888888889"
"20","","","","","","","3.2","3.2","3.2","2.675","2.675","2.675","","","","3.836734693877551","3.836734693877551","3.836734693877551","3.6744186046511627","3.6744186046511627","3.6744186046511627","3.4296875","3.4296875","3.4296875","3.9027777777777777","3.9027777777777777","3.9027777777777777"
"30","","","","","","","3.15","3.15","3.15","2.9","2.9","2.9","","","","3.8639455782312924","3.8639455782312924","3.8639455782312924","3.8345323741007196","3.8345323741007196","3.8345323741007196","3.664233576642336","3.664233576642336","3.664233576642336","3.9194630872483223","3.9194630872483223","3.9194630872483223"
"40","","","","","","","3.025","3.025","3.025","2.825","2.825","2.825","","","","3.815068493150685","3.815068493150685","3.815068493150685","3.8345323741007196","3.8345323741007196","3.8345323741007196","3.7553956834532376","3.7553956834532376","3.7553956834532376","3.9271523178807946","3.9271523178807946","3.9271523178807946"
"50","","","","","","","3.5","3.5","3.5","3.05","3.05","3.05","","","","3.8926174496644297","3.8926174496644297","3.8926174496644297","3.8472222222222223","3.8472222222222223","3.8472222222222223","3.838926174496644","3.838926174496644","3.838926174496644","3.935483870967742","3.935483870967742","3.935483870967742"
"60","","","","","","","3.7","3.7","3.7","3.175","3.175","3.175","","","","3.848684210526316","3.848684210526316","3.848684210526316","3.8380281690140845","3.8380281690140845","3.8380281690140845","3.8493150684931505","3.8493150684931505","3.8493150684931505","3.9290322580645163","3.9290322580645163","3.9290322580645163"
"70","","","","","","","3.325","3.325","3.325","3.5","3.5","3.5","","","","3.9612903225806453","3.9612903225806453","3.9612903225806453","3.9054054054054053","3.9054054054054053","3.9054054054054053","3.7777777777777777","3.7777777777777777","3.7777777777777777","3.9290322580645163","3.9290322580645163","3.9290322580645163"
"80","","","","","","","3.775","3.775","3.775","3.125","3.125","3.125","","","","3.8933333333333335","3.8933333333333335","3.8933333333333335","3.7785714285714285","3.7785714285714285","3.7785714285714285","3.9430379746835444","3.9430379746835444","3.9430379746835444","3.9235668789808917","3.9235668789808917","3.9235668789808917"
"90","","","","","","","3.85","3.85","3.85","3.225","3.225","3.225","","","","3.838926174496644","3.838926174496644","3.838926174496644","3.825174825174825","3.825174825174825","3.825174825174825","3.930817610062893","3.930817610062893","3.930817610062893","3.92258064516129","3.92258064516129","3.92258064516129"
"100","","","","","","","3.65","3.65","3.65","3.675","3.675","3.675","","","","3.780821917808219","3.780821917808219","3.780821917808219","3.8733333333333335","3.8733333333333335","3.8733333333333335","3.8867924528301887","3.8867924528301887","3.8867924528301887","3.9038461538461537","3.9038461538461537","3.9038461538461537"
"110","","","","","","","3.475","3.475","3.475","3.6","3.6","3.6","","","","3.75177304964539","3.75177304964539","3.75177304964539","3.8344827586206898","3.8344827586206898","3.8344827586206898","3.9245283018867925","3.9245283018867925","3.9245283018867925","3.892405063291139","3.892405063291139","3.892405063291139"
"120","","","","","","","3.75","3.75","3.75","3.7","3.7","3.7","","","","3.8562091503267975","3.8562091503267975","3.8562091503267975","3.8424657534246576","3.8424657534246576","3.8424657534246576","3.911949685534591","3.911949685534591","3.911949685534591","3.9685534591194966","3.9685534591194966","3.9685534591194966"
"130","","","","","","","3.9","3.9","3.9","3.95","3.95","3.95","","","","3.8543046357615895","3.8543046357615895","3.8543046357615895","3.9205298013245033","3.9205298013245033","3.9205298013245033","3.917197452229299","3.917197452229299","3.917197452229299","3.949044585987261","3.949044585987261","3.949044585987261"
"140","","","","","","","3.75","3.75","3.75","3.725","3.725","3.725","","","","3.883116883116883","3.883116883116883","3.883116883116883","3.8993288590604025","3.8993288590604025","3.8993288590604025","3.925","3.925","3.925","3.9044585987261144","3.9044585987261144","3.9044585987261144"
"150","","","","","","","3.825","3.825","3.825","3.575","3.575","3.575","","","","3.8701298701298703","3.8701298701298703","3.8701298701298703","3.947712418300654","3.947712418300654","3.947712418300654","3.96875","3.96875","3.96875","3.96875","3.96875","3.96875"
"160","","","","","","","3.725","3.725","3.725","3.55","3.55","3.55","","","","3.878205128205128","3.878205128205128","3.878205128205128","3.948051948051948","3.948051948051948","3.948051948051948","3.9","3.9","3.9","3.925","3.925","3.925"
"170","","","","","","","3.725","3.725","3.725","3.75","3.75","3.75","","","","3.8525641025641026","3.8525641025641026","3.8525641025641026","3.973856209150327","3.973856209150327","3.973856209150327","3.95","3.95","3.95","3.9182389937106916","3.9182389937106916","3.9182389937106916"
"180","","","","","","","3.75","3.75","3.75","3.575","3.575","3.575","","","","3.8516129032258064","3.8516129032258064","3.8516129032258064","3.949044585987261","3.949044585987261","3.949044585987261","3.9625","3.9625","3.9625","3.9182389937106916","3.9182389937106916","3.9182389937106916"
"190","","","","","","","3.8","3.8","3.8","3.575","3.575","3.575","","","","3.9367088607594938","3.9367088607594938","3.9367088607594938","3.9545454545454546","3.9545454545454546","3.9545454545454546","3.99375","3.99375","3.99375","3.938650306748466","3.938650306748466","3.938650306748466"
"200","","","","","","","3.55","3.55","3.55","3.8","3.8","3.8","","","","3.929936305732484","3.929936305732484","3.929936305732484","3.935064935064935","3.935064935064935","3.935064935064935","4","4","4","3.950617283950617","3.950617283950617","3.950617283950617"
"210","","","","","","","3.6","3.6","3.6","3.575","3.575","3.575","","","","3.9235668789808917","3.9235668789808917","3.9235668789808917","3.9276315789473686","3.9276315789473686","3.9276315789473686","3.9685534591194966","3.9685534591194966","3.9685534591194966","3.90625","3.90625","3.90625"
"220","","","","","","","3.8","3.8","3.8","3.75","3.75","3.75","","","","3.9875","3.9875","3.9875","3.9805194805194803","3.9805194805194803","3.9805194805194803","3.9751552795031055","3.9751552795031055","3.9751552795031055","3.932515337423313","3.932515337423313","3.932515337423313"
"230","","","","","","","3.95","3.95","3.95","3.825","3.825","3.825","","","","3.8987341772151898","3.8987341772151898","3.8987341772151898","3.9808917197452227","3.9808917197452227","3.9808917197452227","3.9559748427672954","3.9559748427672954","3.9559748427672954","3.953757225433526","3.953757225433526","3.953757225433526"
"240","","","","","","","3.725","3.725","3.725","3.775","3.775","3.775","","","","3.91875","3.91875","3.91875","3.8843537414965987","3.8843537414965987","3.8843537414965987","3.99375","3.99375","3.99375","3.879120879120879","3.879120879120879","3.879120879120879"
"250","","","","","","","3.95","3.95","3.95","3.775","3.775","3.775","","","","3.9875","3.9875","3.9875","3.645390070921986","3.645390070921986","3.645390070921986","3.957055214723926","3.957055214723926","3.957055214723926","3.908108108108108","3.908108108108108","3.908108108108108"
"260","","","","","","","3.5","3.5","3.5","3.75","3.75","3.75","","","","","","","3.929936305732484","3.929936305732484","3.929936305732484","","","","3.9574468085106385","3.9574468085106385","3.9574468085106385"
"270","","","","","","","3.925","3.925","3.925","3.9","3.9","3.9","","","","","","","3.8917197452229297","3.8917197452229297","3.8917197452229297","","","","3.9473684210526314","3.9473684210526314","3.9473684210526314"
"280","","","","","","","3.875","3.875","3.875","3.825","3.825","3.825","","","","","","","3.968152866242038","3.968152866242038","3.968152866242038","","","","3.9565217391304346","3.9565217391304346","3.9565217391304346"
"290","","","","","","","3.55","3.55","3.55","3.575","3.575","3.575","","","","","","","3.8987341772151898","3.8987341772151898","3.8987341772151898","","","","3.9742268041237114","3.9742268041237114","3.9742268041237114"
"300","","","","","","","3.5","3.5","3.5","3.775","3.775","3.775","","","","","","","","","","","","","3.9414893617021276","3.9414893617021276","3.9414893617021276"
"5000","0","0","0","0","0","0","","","","","","","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","","","","","",""
"10000","0.42857142857142855","0.42857142857142855","0.42857142857142855","0","0","0","","","","","","","0","0","0","","","","","","","","","","","",""
"15000","0","0","0","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","","","","","",""
"20000","0","0","0","0","0","0","","","","","","","0","0","0","","","","","","","","","","","",""
"25000","0.7142857142857143","0.7142857142857143","0.7142857142857143","0","0","0","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"30000","0.8571428571428571","0.8571428571428571","0.8571428571428571","0","0","0","","","","","","","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","","","","","",""
"35000","0.14285714285714285","0.14285714285714285","0.14285714285714285","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"40000","0","0","0","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0","0","0","","","","","","","","","","","",""
"45000","0","0","0","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"50000","0.2857142857142857","0.2857142857142857","0.2857142857142857","0","0","0","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"55000","0","0","0","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","","","","","","","","",""
"60000","0.2857142857142857","0.2857142857142857","0.2857142857142857","0","0","0","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"65000","0.7142857142857143","0.7142857142857143","0.7142857142857143","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"70000","0.2857142857142857","0.2857142857142857","0.2857142857142857","0","0","0","","","","","","","0","0","0","","","","","","","","","","","",""
"75000","0.2857142857142857","0.2857142857142857","0.2857142857142857","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","","","","","","","","",""
"80000","0.5714285714285714","0.5714285714285714","0.5714285714285714","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"85000","0.42857142857142855","0.42857142857142855","0.42857142857142855","0","0","0","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"90000","0.5714285714285714","0.5714285714285714","0.5714285714285714","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"95000","0.14285714285714285","0.14285714285714285","0.14285714285714285","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"100000","1","1","1","0","0","0","","","","","","","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","","","","","",""
"105000","0.8571428571428571","0.8571428571428571","0.8571428571428571","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"110000","0.5714285714285714","0.5714285714285714","0.5714285714285714","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","","","","","",""
"115000","0.2857142857142857","0.2857142857142857","0.2857142857142857","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"120000","0.42857142857142855","0.42857142857142855","0.42857142857142855","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0","0","0","","","","","","","","","","","",""
"125000","0.7142857142857143","0.7142857142857143","0.7142857142857143","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"130000","0","0","0","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","","","","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","","","","","",""
"135000","0.42857142857142855","0.42857142857142855","0.42857142857142855","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","","","","0","0","0","","","","","","","","","","","",""
"140000","0.5714285714285714","0.5714285714285714","0.5714285714285714","0.8571428571428571","0.8571428571428571","0.8571428571428571","","","","","","","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","","","","","","","","",""
"145000","0.2857142857142857","0.2857142857142857","0.2857142857142857","0","0","0","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"150000","0","0","0","0","0","0","","","","","","","0","0","0","","","","","","","","","","","",""
"155000","0.14285714285714285","0.14285714285714285","0.14285714285714285","0.14285714285714285","0.14285714285714285","0.14285714285714285","","","","","","","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","","","","","",""
"160000","0.2857142857142857","0.2857142857142857","0.2857142857142857","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","","","","",""
"165000","0","0","0","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","0","0","0","","","","","","","","","","","",""
"170000","0","0","0","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","","","","","","","","",""
"175000","0","0","0","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"180000","0.8571428571428571","0.8571428571428571","0.8571428571428571","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","","","","0","0","0","","","","","","","","","","","",""
"185000","0","0","0","0","0","0","","","","","","","0.2857142857142857","0.2857142857142857","0.2857142857142857","","","","","","","","","","","",""
"190000","0","0","0","0.42857142857142855","0.42857142857142855","0.42857142857142855","","","","","","","0","0","0","","","","","","","","","","","",""
